nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  3254529
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 523/10000 [00:00<00:01, 5221.90it/s]
 10%|#         | 1046/10000 [00:00<00:01, 4929.05it/s]
 16%|#5        | 1554/10000 [00:00<00:01, 4994.72it/s]
 21%|##        | 2055/10000 [00:00<00:01, 4909.93it/s]
 26%|##5       | 2556/10000 [00:00<00:01, 4943.02it/s]
 31%|###       | 3051/10000 [00:00<00:01, 4901.29it/s]
 35%|###5      | 3542/10000 [00:00<00:01, 4902.04it/s]
 41%|####      | 4055/10000 [00:00<00:01, 4973.06it/s]
 46%|####5     | 4553/10000 [00:00<00:01, 4788.71it/s]
 51%|#####     | 5051/10000 [00:01<00:01, 4844.99it/s]
 56%|#####5    | 5572/10000 [00:01<00:00, 4952.78it/s]
 61%|######1   | 6108/10000 [00:01<00:00, 5073.11it/s]
 66%|######6   | 6617/10000 [00:01<00:00, 4993.52it/s]
 71%|#######1  | 7137/10000 [00:01<00:00, 5048.87it/s]
 77%|#######6  | 7663/10000 [00:01<00:00, 5110.39it/s]
 82%|########1 | 8181/10000 [00:01<00:00, 5127.74it/s]
 87%|########7 | 8702/10000 [00:01<00:00, 5145.24it/s]
 92%|#########2| 9235/10000 [00:01<00:00, 5199.12it/s]
 98%|#########7| 9756/10000 [00:01<00:00, 5118.72it/s]
100%|##########| 10000/10000 [00:01<00:00, 5030.09it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#6        | 543/3300 [00:00<00:00, 5416.90it/s]
 33%|###2      | 1085/3300 [00:00<00:00, 5047.21it/s]
 49%|####8     | 1603/3300 [00:00<00:00, 5102.03it/s]
 65%|######4   | 2138/3300 [00:00<00:00, 5197.15it/s]
 81%|########  | 2659/3300 [00:00<00:00, 5160.75it/s]
 96%|#########6| 3176/3300 [00:00<00:00, 5122.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5130.10it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:28<4:54:20, 28.30s/it]
  0%|          | 2/625 [00:28<2:03:43, 11.92s/it]
 21%|##1       | 132/625 [01:37<05:19,  1.54it/s]
 21%|##1       | 133/625 [01:38<04:55,  1.67it/s]
 21%|##1       | 134/625 [01:38<04:32,  1.80it/s]
 22%|##1       | 135/625 [01:39<04:08,  1.97it/s]
 22%|##1       | 136/625 [01:39<03:47,  2.15it/s]
 22%|##1       | 137/625 [01:42<09:14,  1.14s/it]
 22%|##2       | 138/625 [01:42<07:37,  1.06it/s]
 22%|##2       | 139/625 [01:43<06:16,  1.29it/s]
 22%|##2       | 140/625 [01:43<05:20,  1.51it/s]
 23%|##2       | 141/625 [01:43<04:41,  1.72it/s]
 23%|##2       | 142/625 [01:44<04:19,  1.86it/s]
 23%|##2       | 143/625 [01:44<04:06,  1.96it/s]
 23%|##3       | 144/625 [01:45<03:45,  2.13it/s]
 23%|##3       | 145/625 [01:47<08:22,  1.05s/it]
 23%|##3       | 146/625 [01:47<06:48,  1.17it/s]
 24%|##3       | 147/625 [01:48<05:49,  1.37it/s]
 24%|##3       | 148/625 [01:48<05:15,  1.51it/s]
 24%|##3       | 149/625 [01:49<04:31,  1.75it/s]
 24%|##4       | 150/625 [01:49<04:03,  1.95it/s]
 24%|##4       | 151/625 [01:50<03:43,  2.12it/s]
 24%|##4       | 152/625 [01:50<03:38,  2.17it/s]
 24%|##4       | 153/625 [01:53<09:24,  1.20s/it]
 25%|##4       | 154/625 [01:53<07:26,  1.05it/s]
 25%|##4       | 155/625 [01:54<05:58,  1.31it/s]
 25%|##4       | 156/625 [01:54<05:07,  1.53it/s]
 25%|##5       | 157/625 [01:54<04:39,  1.67it/s]
 25%|##5       | 158/625 [01:55<04:11,  1.86it/s]
 25%|##5       | 159/625 [01:55<03:42,  2.09it/s]
 26%|##5       | 160/625 [01:56<03:23,  2.28it/s]
 26%|##5       | 161/625 [01:59<09:41,  1.25s/it]
 26%|##5       | 162/625 [01:59<07:36,  1.01it/s]
 26%|##6       | 163/625 [01:59<06:11,  1.24it/s]
 26%|##6       | 164/625 [02:00<05:09,  1.49it/s]
 26%|##6       | 165/625 [02:00<04:39,  1.64it/s]
 27%|##6       | 166/625 [02:01<04:17,  1.78it/s]
 27%|##6       | 167/625 [02:01<03:56,  1.94it/s]
 27%|##6       | 168/625 [02:02<03:43,  2.05it/s]
 27%|##7       | 169/625 [02:04<08:15,  1.09s/it]
 27%|##7       | 170/625 [02:05<06:52,  1.10it/s]
 27%|##7       | 171/625 [02:05<05:37,  1.34it/s]
 28%|##7       | 172/625 [02:05<04:46,  1.58it/s]
 28%|##7       | 173/625 [02:06<04:12,  1.79it/s]
 28%|##7       | 174/625 [02:06<03:52,  1.94it/s]
 28%|##8       | 175/625 [02:07<03:50,  1.95it/s]
 28%|##8       | 176/625 [02:07<03:38,  2.05it/s]
 28%|##8       | 177/625 [02:10<08:14,  1.10s/it]
 28%|##8       | 178/625 [02:10<06:38,  1.12it/s]
 29%|##8       | 179/625 [02:10<05:45,  1.29it/s]
 29%|##8       | 180/625 [02:11<05:01,  1.47it/s]
 29%|##8       | 181/625 [02:11<04:23,  1.69it/s]
 29%|##9       | 182/625 [02:12<03:56,  1.87it/s]
 29%|##9       | 183/625 [02:12<03:35,  2.05it/s]
 29%|##9       | 184/625 [02:13<03:34,  2.06it/s]
 30%|##9       | 185/625 [02:15<08:07,  1.11s/it]
 30%|##9       | 186/625 [02:15<06:31,  1.12it/s]
 30%|##9       | 187/625 [02:16<05:25,  1.35it/s]
 30%|###       | 188/625 [02:16<04:41,  1.55it/s]
 30%|###       | 189/625 [02:17<04:21,  1.66it/s]
 30%|###       | 190/625 [02:17<03:53,  1.87it/s]
 31%|###       | 191/625 [02:18<03:31,  2.06it/s]
 31%|###       | 192/625 [02:18<03:13,  2.24it/s]
 31%|###       | 193/625 [02:20<07:40,  1.07s/it]
 31%|###1      | 194/625 [02:21<06:15,  1.15it/s]
 31%|###1      | 195/625 [02:21<05:13,  1.37it/s]
 31%|###1      | 196/625 [02:22<04:23,  1.63it/s]
 32%|###1      | 197/625 [02:22<03:48,  1.87it/s]
 32%|###1      | 198/625 [02:22<03:18,  2.15it/s]
 32%|###1      | 199/625 [02:23<03:03,  2.33it/s]
 32%|###2      | 200/625 [02:23<02:56,  2.40it/s]
 32%|###2      | 201/625 [02:26<08:24,  1.19s/it]
 32%|###2      | 202/625 [02:26<06:40,  1.06it/s]
 32%|###2      | 203/625 [02:27<05:26,  1.29it/s]
 33%|###2      | 204/625 [02:27<04:48,  1.46it/s]
 33%|###2      | 205/625 [02:28<04:18,  1.63it/s]
 33%|###2      | 206/625 [02:28<03:46,  1.85it/s]
 33%|###3      | 207/625 [02:28<03:27,  2.02it/s]
 33%|###3      | 208/625 [02:29<03:14,  2.14it/s]
 33%|###3      | 209/625 [02:32<08:21,  1.21s/it]
 34%|###3      | 210/625 [02:32<06:39,  1.04it/s]
 34%|###3      | 211/625 [02:32<05:25,  1.27it/s]
 34%|###3      | 212/625 [02:33<04:36,  1.49it/s]
 34%|###4      | 213/625 [02:33<04:13,  1.63it/s]
 34%|###4      | 214/625 [02:34<03:52,  1.77it/s]
 34%|###4      | 215/625 [02:34<03:31,  1.94it/s]
 35%|###4      | 216/625 [02:35<03:14,  2.10it/s]
 35%|###4      | 217/625 [02:37<07:26,  1.09s/it]
 35%|###4      | 218/625 [02:38<05:59,  1.13it/s]
 35%|###5      | 219/625 [02:38<04:57,  1.37it/s]
 35%|###5      | 220/625 [02:38<04:08,  1.63it/s]
 35%|###5      | 221/625 [02:39<03:33,  1.89it/s]
 36%|###5      | 222/625 [02:39<03:12,  2.09it/s]
 36%|###5      | 223/625 [02:39<03:04,  2.18it/s]
 36%|###5      | 224/625 [02:40<03:07,  2.14it/s]
 36%|###6      | 225/625 [02:43<08:16,  1.24s/it]INFO:root:Step: 2100. Epoch: 4/50. Iteration: 226/625. Cls loss: 573.599. Reg loss: 2.728. Seg loss: 1.191. Total loss: 577.518

 36%|###6      | 226/625 [02:43<06:38,  1.00it/s]
 36%|###6      | 227/625 [02:44<05:36,  1.18it/s]
 36%|###6      | 228/625 [02:44<04:43,  1.40it/s]
 37%|###6      | 229/625 [02:45<03:59,  1.65it/s]
 37%|###6      | 230/625 [02:45<03:31,  1.87it/s]
 37%|###6      | 231/625 [02:45<03:20,  1.96it/s]
 37%|###7      | 232/625 [02:46<03:20,  1.96it/s]
 37%|###7      | 233/625 [02:48<07:13,  1.11s/it]
 37%|###7      | 234/625 [02:49<05:43,  1.14it/s]
 38%|###7      | 235/625 [02:49<04:41,  1.39it/s]
 38%|###7      | 236/625 [02:50<04:09,  1.56it/s]
 38%|###7      | 237/625 [02:50<03:43,  1.74it/s]
 38%|###8      | 238/625 [02:50<03:25,  1.88it/s]
 38%|###8      | 239/625 [02:51<03:09,  2.04it/s]
 38%|###8      | 240/625 [02:51<02:55,  2.20it/s]
 39%|###8      | 241/625 [02:54<08:04,  1.26s/it]
 39%|###8      | 242/625 [02:55<06:25,  1.01s/it]
 39%|###8      | 243/625 [02:55<05:14,  1.21it/s]
 39%|###9      | 244/625 [02:56<04:24,  1.44it/s]
 39%|###9      | 245/625 [02:56<03:59,  1.58it/s]
 39%|###9      | 246/625 [02:56<03:37,  1.74it/s]
 40%|###9      | 247/625 [02:57<03:16,  1.93it/s]
 40%|###9      | 248/625 [02:57<03:02,  2.07it/s]
 40%|###9      | 249/625 [03:00<07:21,  1.17s/it]
 40%|####      | 250/625 [03:00<06:01,  1.04it/s]
 40%|####      | 251/625 [03:01<04:55,  1.27it/s]
 40%|####      | 252/625 [03:01<04:02,  1.54it/s]
 40%|####      | 253/625 [03:02<03:30,  1.77it/s]
 41%|####      | 254/625 [03:02<03:17,  1.88it/s]
 41%|####      | 255/625 [03:02<03:01,  2.04it/s]
 41%|####      | 256/625 [03:03<02:46,  2.22it/s]
 41%|####1     | 257/625 [03:06<07:11,  1.17s/it]
 41%|####1     | 258/625 [03:06<05:55,  1.03it/s]
 41%|####1     | 259/625 [03:07<04:59,  1.22it/s]
 42%|####1     | 260/625 [03:07<04:10,  1.46it/s]
 42%|####1     | 261/625 [03:07<03:38,  1.67it/s]
 42%|####1     | 262/625 [03:08<03:18,  1.82it/s]
 42%|####2     | 263/625 [03:08<03:10,  1.90it/s]
 42%|####2     | 264/625 [03:09<02:54,  2.07it/s]
 42%|####2     | 265/625 [03:11<06:31,  1.09s/it]
 43%|####2     | 266/625 [03:12<05:16,  1.14it/s]
 43%|####2     | 267/625 [03:12<04:26,  1.34it/s]
 43%|####2     | 268/625 [03:12<04:00,  1.49it/s]
 43%|####3     | 269/625 [03:13<03:32,  1.67it/s]
 43%|####3     | 270/625 [03:13<03:11,  1.85it/s]
 43%|####3     | 271/625 [03:14<02:55,  2.01it/s]
 44%|####3     | 272/625 [03:14<02:49,  2.08it/s]
 44%|####3     | 273/625 [03:17<06:46,  1.15s/it]
 44%|####3     | 274/625 [03:17<05:19,  1.10it/s]
 44%|####4     | 275/625 [03:18<04:20,  1.34it/s]
 44%|####4     | 276/625 [03:18<03:44,  1.56it/s]
 44%|####4     | 277/625 [03:18<03:25,  1.70it/s]
 44%|####4     | 278/625 [03:19<03:06,  1.86it/s]
 45%|####4     | 279/625 [03:19<02:51,  2.02it/s]
 45%|####4     | 280/625 [03:20<02:41,  2.14it/s]
 45%|####4     | 281/625 [03:23<06:49,  1.19s/it]
 45%|####5     | 282/625 [03:23<05:26,  1.05it/s]
 45%|####5     | 283/625 [03:23<04:28,  1.27it/s]
 45%|####5     | 284/625 [03:24<03:47,  1.50it/s]
 46%|####5     | 285/625 [03:24<03:21,  1.69it/s]
 46%|####5     | 286/625 [03:25<03:13,  1.75it/s]
 46%|####5     | 287/625 [03:25<02:59,  1.88it/s]
 46%|####6     | 288/625 [03:26<03:00,  1.87it/s]
 46%|####6     | 289/625 [03:28<05:51,  1.05s/it]
 46%|####6     | 290/625 [03:28<04:41,  1.19it/s]
 47%|####6     | 291/625 [03:29<04:01,  1.38it/s]
 47%|####6     | 292/625 [03:29<03:32,  1.57it/s]
 47%|####6     | 293/625 [03:29<03:00,  1.84it/s]
 47%|####7     | 294/625 [03:30<02:47,  1.98it/s]
 47%|####7     | 295/625 [03:30<02:36,  2.11it/s]
 47%|####7     | 296/625 [03:31<02:31,  2.17it/s]
 48%|####7     | 297/625 [03:34<06:30,  1.19s/it]
 48%|####7     | 298/625 [03:34<05:13,  1.04it/s]
 48%|####7     | 299/625 [03:34<04:14,  1.28it/s]
 48%|####8     | 300/625 [03:35<03:45,  1.44it/s]
 48%|####8     | 301/625 [03:35<03:22,  1.60it/s]
 48%|####8     | 302/625 [03:36<02:59,  1.80it/s]
 48%|####8     | 303/625 [03:36<02:42,  1.98it/s]
 49%|####8     | 304/625 [03:37<02:32,  2.10it/s]
 49%|####8     | 305/625 [03:39<05:49,  1.09s/it]
 49%|####8     | 306/625 [03:39<04:43,  1.12it/s]
 49%|####9     | 307/625 [03:40<03:56,  1.34it/s]
 49%|####9     | 308/625 [03:40<03:21,  1.57it/s]
 49%|####9     | 309/625 [03:41<02:52,  1.83it/s]
 50%|####9     | 310/625 [03:41<02:41,  1.95it/s]
 50%|####9     | 311/625 [03:41<02:35,  2.02it/s]
 50%|####9     | 312/625 [03:42<02:22,  2.19it/s]
 50%|#####     | 313/625 [03:45<05:58,  1.15s/it]
 50%|#####     | 314/625 [03:45<04:56,  1.05it/s]
 50%|#####     | 315/625 [03:46<04:11,  1.23it/s]
 51%|#####     | 316/625 [03:46<03:31,  1.46it/s]
 51%|#####     | 317/625 [03:46<03:03,  1.67it/s]
 51%|#####     | 318/625 [03:47<02:44,  1.87it/s]
 51%|#####1    | 319/625 [03:47<02:29,  2.04it/s]
 51%|#####1    | 320/625 [03:48<02:23,  2.13it/s]
 51%|#####1    | 321/625 [03:50<05:07,  1.01s/it]
 52%|#####1    | 322/625 [03:50<04:06,  1.23it/s]
 52%|#####1    | 323/625 [03:51<03:37,  1.39it/s]
 52%|#####1    | 324/625 [03:51<03:04,  1.63it/s]
 52%|#####2    | 325/625 [03:52<02:49,  1.77it/s]INFO:root:Step: 2200. Epoch: 4/50. Iteration: 326/625. Cls loss: 1189.117. Reg loss: 1.984. Seg loss: 1.068. Total loss: 1192.168

 52%|#####2    | 326/625 [03:52<02:35,  1.92it/s]
 52%|#####2    | 327/625 [03:52<02:26,  2.04it/s]
 52%|#####2    | 328/625 [03:53<02:16,  2.17it/s]
 53%|#####2    | 329/625 [03:56<05:47,  1.17s/it]
 53%|#####2    | 330/625 [03:56<04:37,  1.06it/s]
 53%|#####2    | 331/625 [03:56<03:47,  1.29it/s]
 53%|#####3    | 332/625 [03:57<03:14,  1.51it/s]
 53%|#####3    | 333/625 [03:57<02:51,  1.70it/s]
 53%|#####3    | 334/625 [03:58<02:43,  1.78it/s]
 54%|#####3    | 335/625 [03:58<02:30,  1.93it/s]
 54%|#####3    | 336/625 [03:58<02:13,  2.16it/s]
 54%|#####3    | 337/625 [04:01<05:10,  1.08s/it]
 54%|#####4    | 338/625 [04:01<04:13,  1.13it/s]
 54%|#####4    | 339/625 [04:02<03:40,  1.30it/s]
 54%|#####4    | 340/625 [04:02<03:08,  1.51it/s]
 55%|#####4    | 341/625 [04:03<02:47,  1.70it/s]
 55%|#####4    | 342/625 [04:03<02:29,  1.89it/s]
 55%|#####4    | 343/625 [04:04<02:22,  1.97it/s]
 55%|#####5    | 344/625 [04:04<02:21,  1.99it/s]
 55%|#####5    | 345/625 [04:07<05:06,  1.10s/it]
 55%|#####5    | 346/625 [04:07<04:06,  1.13it/s]
 56%|#####5    | 347/625 [04:07<03:34,  1.30it/s]
 56%|#####5    | 348/625 [04:08<03:06,  1.48it/s]
 56%|#####5    | 349/625 [04:08<02:51,  1.61it/s]
 56%|#####6    | 350/625 [04:09<02:32,  1.80it/s]
 56%|#####6    | 351/625 [04:09<02:17,  1.99it/s]
 56%|#####6    | 352/625 [04:10<02:05,  2.17it/s]
 56%|#####6    | 353/625 [04:12<04:55,  1.09s/it]
 57%|#####6    | 354/625 [04:12<03:53,  1.16it/s]
 57%|#####6    | 355/625 [04:13<03:28,  1.29it/s]
 57%|#####6    | 356/625 [04:13<02:56,  1.53it/s]
 57%|#####7    | 357/625 [04:14<02:35,  1.72it/s]
 57%|#####7    | 358/625 [04:14<02:27,  1.81it/s]
 57%|#####7    | 359/625 [04:15<02:17,  1.94it/s]
 58%|#####7    | 360/625 [04:15<02:03,  2.15it/s]
 58%|#####7    | 361/625 [04:18<04:54,  1.11s/it]
 58%|#####7    | 362/625 [04:18<03:58,  1.10it/s]
 58%|#####8    | 363/625 [04:19<03:30,  1.25it/s]
 58%|#####8    | 364/625 [04:19<02:54,  1.50it/s]
 58%|#####8    | 365/625 [04:19<02:32,  1.70it/s]
 59%|#####8    | 366/625 [04:20<02:15,  1.91it/s]
 59%|#####8    | 367/625 [04:20<02:06,  2.04it/s]
 59%|#####8    | 368/625 [04:21<02:06,  2.04it/s]
 59%|#####9    | 369/625 [04:23<04:49,  1.13s/it]
 59%|#####9    | 370/625 [04:24<03:52,  1.10it/s]
 59%|#####9    | 371/625 [04:24<03:31,  1.20it/s]
 60%|#####9    | 372/625 [04:25<03:00,  1.40it/s]
 60%|#####9    | 373/625 [04:25<02:37,  1.60it/s]
 60%|#####9    | 374/625 [04:26<02:18,  1.81it/s]
 60%|######    | 375/625 [04:26<02:01,  2.05it/s]
 60%|######    | 376/625 [04:26<01:51,  2.24it/s]
 60%|######    | 377/625 [04:29<04:53,  1.18s/it]
 60%|######    | 378/625 [04:30<03:53,  1.06it/s]
 61%|######    | 379/625 [04:30<03:14,  1.27it/s]
 61%|######    | 380/625 [04:30<02:46,  1.48it/s]
 61%|######    | 381/625 [04:31<02:33,  1.59it/s]
 61%|######1   | 382/625 [04:31<02:17,  1.77it/s]
 61%|######1   | 383/625 [04:32<02:06,  1.92it/s]
 61%|######1   | 384/625 [04:32<01:56,  2.08it/s]
 62%|######1   | 385/625 [04:35<04:24,  1.10s/it]
 62%|######1   | 386/625 [04:35<03:34,  1.12it/s]
 62%|######1   | 387/625 [04:36<03:02,  1.30it/s]
 62%|######2   | 388/625 [04:36<02:36,  1.51it/s]
 62%|######2   | 389/625 [04:36<02:16,  1.73it/s]
 62%|######2   | 390/625 [04:37<02:07,  1.84it/s]
 63%|######2   | 391/625 [04:37<02:02,  1.90it/s]
 63%|######2   | 392/625 [04:38<01:54,  2.03it/s]
 63%|######2   | 393/625 [04:40<04:03,  1.05s/it]
 63%|######3   | 394/625 [04:40<03:17,  1.17it/s]
 63%|######3   | 395/625 [04:41<03:23,  1.13it/s]
 63%|######3   | 396/625 [04:42<02:50,  1.34it/s]
 64%|######3   | 397/625 [04:42<02:27,  1.54it/s]
 64%|######3   | 398/625 [04:43<02:08,  1.76it/s]
 64%|######3   | 399/625 [04:43<02:00,  1.88it/s]
 64%|######4   | 400/625 [04:43<01:51,  2.02it/s]
 64%|######4   | 401/625 [04:46<03:55,  1.05s/it]
 64%|######4   | 402/625 [04:46<03:06,  1.20it/s]
 64%|######4   | 403/625 [04:47<03:03,  1.21it/s]
 65%|######4   | 404/625 [04:47<02:40,  1.38it/s]
 65%|######4   | 405/625 [04:48<02:20,  1.56it/s]
 65%|######4   | 406/625 [04:48<02:01,  1.80it/s]
 65%|######5   | 407/625 [04:49<01:47,  2.03it/s]
 65%|######5   | 408/625 [04:49<01:40,  2.15it/s]
 65%|######5   | 409/625 [04:51<03:32,  1.02it/s]
 66%|######5   | 410/625 [04:52<03:00,  1.19it/s]
 66%|######5   | 411/625 [04:53<03:00,  1.18it/s]
 66%|######5   | 412/625 [04:53<02:30,  1.41it/s]
 66%|######6   | 413/625 [04:53<02:14,  1.58it/s]
 66%|######6   | 414/625 [04:54<02:03,  1.71it/s]
 66%|######6   | 415/625 [04:54<02:04,  1.69it/s]
 67%|######6   | 416/625 [04:55<01:51,  1.87it/s]
 67%|######6   | 417/625 [04:57<03:11,  1.09it/s]
 67%|######6   | 418/625 [04:57<02:38,  1.31it/s]
 67%|######7   | 419/625 [04:58<03:00,  1.14it/s]
 67%|######7   | 420/625 [04:59<02:30,  1.36it/s]
 67%|######7   | 421/625 [04:59<02:08,  1.59it/s]
 68%|######7   | 422/625 [04:59<01:56,  1.75it/s]
 68%|######7   | 423/625 [05:00<01:48,  1.86it/s]
 68%|######7   | 424/625 [05:00<01:40,  2.00it/s]
 68%|######8   | 425/625 [05:02<03:09,  1.06it/s]INFO:root:Step: 2300. Epoch: 4/50. Iteration: 426/625. Cls loss: 2245.208. Reg loss: 2.134. Seg loss: 0.790. Total loss: 2248.132

 68%|######8   | 426/625 [05:03<02:33,  1.30it/s]
 68%|######8   | 427/625 [05:04<02:41,  1.23it/s]
 68%|######8   | 428/625 [05:04<02:20,  1.40it/s]
 69%|######8   | 429/625 [05:04<02:02,  1.60it/s]
 69%|######8   | 430/625 [05:05<01:49,  1.78it/s]
 69%|######8   | 431/625 [05:05<01:39,  1.96it/s]
 69%|######9   | 432/625 [05:06<01:32,  2.08it/s]
 69%|######9   | 433/625 [05:08<03:06,  1.03it/s]
 69%|######9   | 434/625 [05:08<02:37,  1.21it/s]
 70%|######9   | 435/625 [05:09<02:42,  1.17it/s]
 70%|######9   | 436/625 [05:10<02:16,  1.39it/s]
 70%|######9   | 437/625 [05:10<02:03,  1.52it/s]
 70%|#######   | 438/625 [05:11<01:50,  1.69it/s]
 70%|#######   | 439/625 [05:11<01:37,  1.90it/s]
 70%|#######   | 440/625 [05:11<01:29,  2.07it/s]
 71%|#######   | 441/625 [05:14<03:07,  1.02s/it]
 71%|#######   | 442/625 [05:14<02:34,  1.18it/s]
 71%|#######   | 443/625 [05:15<02:36,  1.16it/s]
 71%|#######1  | 444/625 [05:15<02:09,  1.40it/s]
 71%|#######1  | 445/625 [05:16<01:50,  1.62it/s]
 71%|#######1  | 446/625 [05:16<01:41,  1.77it/s]
 72%|#######1  | 447/625 [05:17<01:36,  1.84it/s]
 72%|#######1  | 448/625 [05:17<01:29,  1.97it/s]
 72%|#######1  | 449/625 [05:19<02:56,  1.00s/it]
 72%|#######2  | 450/625 [05:20<02:25,  1.21it/s]
 72%|#######2  | 451/625 [05:20<02:21,  1.23it/s]
 72%|#######2  | 452/625 [05:21<02:03,  1.40it/s]
 72%|#######2  | 453/625 [05:21<01:47,  1.60it/s]
 73%|#######2  | 454/625 [05:22<01:32,  1.84it/s]
 73%|#######2  | 455/625 [05:22<01:23,  2.02it/s]
 73%|#######2  | 456/625 [05:23<01:20,  2.10it/s]
 73%|#######3  | 457/625 [05:25<02:47,  1.00it/s]
 73%|#######3  | 458/625 [05:25<02:20,  1.19it/s]
 73%|#######3  | 459/625 [05:26<02:21,  1.17it/s]
 74%|#######3  | 460/625 [05:26<01:57,  1.40it/s]
 74%|#######3  | 461/625 [05:27<01:46,  1.54it/s]
 74%|#######3  | 462/625 [05:27<01:37,  1.68it/s]
 74%|#######4  | 463/625 [05:28<01:26,  1.87it/s]
 74%|#######4  | 464/625 [05:28<01:19,  2.04it/s]
 74%|#######4  | 465/625 [05:30<02:34,  1.03it/s]
 75%|#######4  | 466/625 [05:31<02:08,  1.24it/s]
 75%|#######4  | 467/625 [05:32<02:23,  1.10it/s]
 75%|#######4  | 468/625 [05:32<01:57,  1.34it/s]
 75%|#######5  | 469/625 [05:33<01:39,  1.56it/s]
 75%|#######5  | 470/625 [05:33<01:30,  1.71it/s]
 75%|#######5  | 471/625 [05:34<01:21,  1.88it/s]
 76%|#######5  | 472/625 [05:34<01:14,  2.05it/s]
 76%|#######5  | 473/625 [05:36<02:30,  1.01it/s]
 76%|#######5  | 474/625 [05:36<02:01,  1.24it/s]
 76%|#######6  | 475/625 [05:38<02:42,  1.08s/it]
 76%|#######6  | 476/625 [05:39<02:10,  1.14it/s]
 76%|#######6  | 477/625 [05:39<01:47,  1.38it/s]
 76%|#######6  | 478/625 [05:39<01:31,  1.61it/s]
 77%|#######6  | 479/625 [05:40<01:22,  1.77it/s]
 77%|#######6  | 480/625 [05:40<01:15,  1.92it/s]
 77%|#######6  | 481/625 [05:44<03:50,  1.60s/it]
 77%|#######7  | 482/625 [05:45<02:55,  1.23s/it]
 77%|#######7  | 483/625 [05:46<03:13,  1.36s/it]
 77%|#######7  | 484/625 [05:47<02:31,  1.07s/it]
 78%|#######7  | 485/625 [05:47<01:59,  1.17it/s]
 78%|#######7  | 486/625 [05:48<01:42,  1.36it/s]
 78%|#######7  | 487/625 [05:48<01:26,  1.59it/s]
 78%|#######8  | 488/625 [05:48<01:14,  1.83it/s]
 78%|#######8  | 489/625 [05:52<03:10,  1.40s/it]
 78%|#######8  | 490/625 [05:52<02:31,  1.12s/it]
 79%|#######8  | 491/625 [05:53<02:29,  1.12s/it]
 79%|#######8  | 492/625 [05:54<02:01,  1.09it/s]
 79%|#######8  | 493/625 [05:54<01:43,  1.27it/s]
 79%|#######9  | 494/625 [05:55<01:28,  1.48it/s]
 79%|#######9  | 495/625 [05:55<01:18,  1.66it/s]
 79%|#######9  | 496/625 [05:55<01:09,  1.85it/s]
 80%|#######9  | 497/625 [05:57<02:04,  1.03it/s]
 80%|#######9  | 498/625 [05:58<01:43,  1.23it/s]
 80%|#######9  | 499/625 [05:59<01:47,  1.17it/s]
 80%|########  | 500/625 [05:59<01:30,  1.38it/s]
 80%|########  | 501/625 [06:00<01:16,  1.62it/s]
 80%|########  | 502/625 [06:00<01:10,  1.73it/s]
 80%|########  | 503/625 [06:01<01:06,  1.82it/s]
 81%|########  | 504/625 [06:01<01:01,  1.97it/s]
 81%|########  | 505/625 [06:03<01:53,  1.05it/s]
 81%|########  | 506/625 [06:03<01:30,  1.31it/s]
 81%|########1 | 507/625 [06:05<01:48,  1.08it/s]
 81%|########1 | 508/625 [06:05<01:30,  1.30it/s]
 81%|########1 | 509/625 [06:05<01:14,  1.56it/s]
 82%|########1 | 510/625 [06:06<01:02,  1.84it/s]
 82%|########1 | 511/625 [06:06<00:54,  2.08it/s]
 82%|########1 | 512/625 [06:06<00:52,  2.16it/s]
 82%|########2 | 513/625 [06:09<01:55,  1.03s/it]
 82%|########2 | 514/625 [06:09<01:33,  1.19it/s]
 82%|########2 | 515/625 [06:10<01:36,  1.14it/s]
 83%|########2 | 516/625 [06:11<01:22,  1.32it/s]
 83%|########2 | 517/625 [06:11<01:08,  1.57it/s]
 83%|########2 | 518/625 [06:11<00:58,  1.83it/s]
 83%|########3 | 519/625 [06:12<00:51,  2.06it/s]
 83%|########3 | 520/625 [06:12<00:48,  2.17it/s]
 83%|########3 | 521/625 [06:14<01:39,  1.04it/s]
 84%|########3 | 522/625 [06:15<01:21,  1.26it/s]
