nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  862387
  0%|          | 0/10000 [00:00<?, ?it/s]
  6%|5         | 552/10000 [00:00<00:01, 5513.60it/s]
 11%|#1        | 1104/10000 [00:00<00:01, 5432.87it/s]
 16%|#6        | 1648/10000 [00:00<00:01, 5425.13it/s]
 22%|##1       | 2191/10000 [00:00<00:01, 5384.74it/s]
 28%|##7       | 2758/10000 [00:00<00:01, 5486.04it/s]
 33%|###3      | 3325/10000 [00:00<00:01, 5546.29it/s]
 39%|###8      | 3880/10000 [00:00<00:01, 5497.77it/s]
 44%|####4     | 4430/10000 [00:00<00:01, 5456.23it/s]
 50%|####9     | 4981/10000 [00:00<00:00, 5470.69it/s]
 55%|#####5    | 5529/10000 [00:01<00:01, 4246.94it/s]
 61%|######1   | 6114/10000 [00:01<00:00, 4651.74it/s]
 67%|######6   | 6660/10000 [00:01<00:00, 4866.28it/s]
 72%|#######1  | 7198/10000 [00:01<00:00, 5005.35it/s]
 78%|#######7  | 7753/10000 [00:01<00:00, 5158.87it/s]
 83%|########3 | 8316/10000 [00:01<00:00, 5290.65it/s]
 89%|########8 | 8874/10000 [00:01<00:00, 5372.88it/s]
 95%|#########4| 9454/10000 [00:01<00:00, 5496.20it/s]
100%|##########| 10000/10000 [00:01<00:00, 5254.67it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 17%|#6        | 552/3300 [00:00<00:00, 5519.31it/s]
 34%|###3      | 1106/3300 [00:00<00:00, 5520.91it/s]
 50%|#####     | 1659/3300 [00:00<00:00, 5220.58it/s]
 66%|######6   | 2194/3300 [00:00<00:00, 5266.39it/s]
 82%|########2 | 2722/3300 [00:00<00:00, 5230.04it/s]
 99%|#########9| 3272/3300 [00:00<00:00, 5316.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5314.23it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:20<3:33:36, 20.54s/it]
 53%|#####2    | 329/625 [04:02<06:02,  1.22s/it]
 53%|#####2    | 330/625 [04:02<04:43,  1.04it/s]
 53%|#####2    | 331/625 [04:03<04:04,  1.20it/s]
 53%|#####3    | 332/625 [04:03<03:22,  1.45it/s]
 53%|#####3    | 333/625 [04:04<02:53,  1.69it/s]
 53%|#####3    | 334/625 [04:04<02:33,  1.89it/s]
 54%|#####3    | 335/625 [04:04<02:21,  2.05it/s]
 54%|#####3    | 336/625 [04:05<02:14,  2.15it/s]
 54%|#####3    | 337/625 [04:07<05:22,  1.12s/it]
 54%|#####4    | 338/625 [04:08<04:36,  1.04it/s]
 54%|#####4    | 339/625 [04:09<03:58,  1.20it/s]
 54%|#####4    | 340/625 [04:09<03:18,  1.43it/s]
 55%|#####4    | 341/625 [04:09<02:58,  1.59it/s]
 55%|#####4    | 342/625 [04:10<02:39,  1.77it/s]
 55%|#####4    | 343/625 [04:10<02:20,  2.00it/s]
 55%|#####5    | 344/625 [04:10<02:05,  2.23it/s]
 55%|#####5    | 345/625 [04:13<05:14,  1.12s/it]
 55%|#####5    | 346/625 [04:14<04:43,  1.02s/it]
 56%|#####5    | 347/625 [04:14<03:48,  1.22it/s]
 56%|#####5    | 348/625 [04:15<03:09,  1.46it/s]
 56%|#####5    | 349/625 [04:15<02:47,  1.64it/s]
 56%|#####6    | 350/625 [04:16<02:35,  1.77it/s]
 56%|#####6    | 351/625 [04:16<02:21,  1.94it/s]
 56%|#####6    | 352/625 [04:16<02:11,  2.08it/s]
 56%|#####6    | 353/625 [04:19<04:52,  1.07s/it]
 57%|#####6    | 354/625 [04:20<04:23,  1.03it/s]
 57%|#####6    | 355/625 [04:20<03:54,  1.15it/s]
 57%|#####6    | 356/625 [04:20<03:08,  1.43it/s]
 57%|#####7    | 357/625 [04:21<02:35,  1.72it/s]
 57%|#####7    | 358/625 [04:21<02:13,  2.01it/s]
 57%|#####7    | 359/625 [04:21<02:02,  2.17it/s]
 58%|#####7    | 360/625 [04:22<02:02,  2.16it/s]
 58%|#####7    | 361/625 [04:24<04:43,  1.07s/it]
 58%|#####7    | 362/625 [04:25<04:34,  1.05s/it]
 58%|#####8    | 363/625 [04:26<04:00,  1.09it/s]
 58%|#####8    | 364/625 [04:26<03:16,  1.33it/s]
 58%|#####8    | 365/625 [04:27<02:40,  1.62it/s]
 59%|#####8    | 366/625 [04:27<02:14,  1.93it/s]
 59%|#####8    | 367/625 [04:27<02:03,  2.09it/s]
 59%|#####8    | 368/625 [04:28<02:01,  2.11it/s]
 59%|#####9    | 369/625 [04:30<04:29,  1.05s/it]
 59%|#####9    | 370/625 [04:31<04:21,  1.03s/it]
 59%|#####9    | 371/625 [04:32<04:10,  1.01it/s]
 60%|#####9    | 372/625 [04:32<03:22,  1.25it/s]
 60%|#####9    | 373/625 [04:33<02:49,  1.49it/s]
 60%|#####9    | 374/625 [04:33<02:21,  1.77it/s]
 60%|######    | 375/625 [04:33<02:04,  2.01it/s]
 60%|######    | 376/625 [04:34<01:56,  2.14it/s]
 60%|######    | 377/625 [04:36<03:53,  1.06it/s]
 60%|######    | 378/625 [04:37<03:59,  1.03it/s]
 61%|######    | 379/625 [04:38<03:51,  1.06it/s]
 61%|######    | 380/625 [04:38<03:14,  1.26it/s]
 61%|######    | 381/625 [04:39<02:42,  1.50it/s]
 61%|######1   | 382/625 [04:39<02:20,  1.73it/s]
 61%|######1   | 383/625 [04:39<02:05,  1.93it/s]
 61%|######1   | 384/625 [04:40<02:00,  1.99it/s]
 62%|######1   | 385/625 [04:42<03:25,  1.17it/s]
 62%|######1   | 386/625 [04:43<03:57,  1.01it/s]
 62%|######1   | 387/625 [04:43<03:18,  1.20it/s]
 62%|######2   | 388/625 [04:44<02:40,  1.48it/s]
 62%|######2   | 389/625 [04:44<02:16,  1.73it/s]
 62%|######2   | 390/625 [04:44<01:58,  1.99it/s]
 63%|######2   | 391/625 [04:45<01:43,  2.26it/s]
 63%|######2   | 392/625 [04:45<01:39,  2.35it/s]
 63%|######2   | 393/625 [04:47<03:47,  1.02it/s]
 63%|######3   | 394/625 [04:49<04:14,  1.10s/it]
 63%|######3   | 395/625 [04:49<03:24,  1.13it/s]
 63%|######3   | 396/625 [04:49<02:48,  1.36it/s]
 64%|######3   | 397/625 [04:50<02:24,  1.58it/s]
 64%|######3   | 398/625 [04:50<02:12,  1.71it/s]
 64%|######3   | 399/625 [04:51<02:02,  1.85it/s]
 64%|######4   | 400/625 [04:51<01:49,  2.05it/s]
 64%|######4   | 401/625 [04:53<03:33,  1.05it/s]
 64%|######4   | 402/625 [04:54<03:44,  1.01s/it]
 64%|######4   | 403/625 [04:55<03:08,  1.18it/s]
 65%|######4   | 404/625 [04:55<02:37,  1.40it/s]
 65%|######4   | 405/625 [04:55<02:10,  1.68it/s]
 65%|######4   | 406/625 [04:56<01:53,  1.92it/s]
 65%|######5   | 407/625 [04:56<01:48,  2.01it/s]
 65%|######5   | 408/625 [04:57<01:46,  2.04it/s]
 65%|######5   | 409/625 [04:59<03:39,  1.02s/it]
 66%|######5   | 410/625 [05:00<03:34,  1.00it/s]
 66%|######5   | 411/625 [05:00<03:00,  1.19it/s]
 66%|######5   | 412/625 [05:01<02:35,  1.37it/s]
 66%|######6   | 413/625 [05:01<02:13,  1.59it/s]
 66%|######6   | 414/625 [05:02<01:56,  1.82it/s]
 66%|######6   | 415/625 [05:02<01:42,  2.05it/s]
 67%|######6   | 416/625 [05:02<01:39,  2.10it/s]
 67%|######6   | 417/625 [05:05<03:23,  1.02it/s]
 67%|######6   | 418/625 [05:06<03:33,  1.03s/it]
 67%|######7   | 419/625 [05:06<02:53,  1.19it/s]
 67%|######7   | 420/625 [05:07<02:23,  1.43it/s]
 67%|######7   | 421/625 [05:07<02:02,  1.67it/s]
 68%|######7   | 422/625 [05:07<01:48,  1.87it/s]
 68%|######7   | 423/625 [05:08<01:39,  2.04it/s]
 68%|######7   | 424/625 [05:08<01:32,  2.18it/s]
 68%|######8   | 425/625 [05:10<03:22,  1.01s/it]INFO:root:Step: 2300. Epoch: 4/50. Iteration: 426/625. Cls loss: 879.091. Reg loss: 3.163. Seg loss: 1.235. Total loss: 883.488

 68%|######8   | 426/625 [05:12<03:35,  1.08s/it]
 68%|######8   | 427/625 [05:12<02:52,  1.15it/s]
 68%|######8   | 428/625 [05:12<02:26,  1.35it/s]
 69%|######8   | 429/625 [05:13<02:09,  1.51it/s]
 69%|######8   | 430/625 [05:13<01:53,  1.72it/s]
 69%|######8   | 431/625 [05:14<01:38,  1.96it/s]
 69%|######9   | 432/625 [05:14<01:28,  2.17it/s]
 69%|######9   | 433/625 [05:16<03:13,  1.01s/it]
 69%|######9   | 434/625 [05:17<03:15,  1.02s/it]
 70%|######9   | 435/625 [05:18<02:36,  1.21it/s]
 70%|######9   | 436/625 [05:18<02:07,  1.49it/s]
 70%|######9   | 437/625 [05:18<01:46,  1.76it/s]
 70%|#######   | 438/625 [05:19<01:36,  1.93it/s]
 70%|#######   | 439/625 [05:19<01:33,  1.98it/s]
 70%|#######   | 440/625 [05:20<01:27,  2.12it/s]
 71%|#######   | 441/625 [05:22<03:18,  1.08s/it]
 71%|#######   | 442/625 [05:23<03:11,  1.05s/it]
 71%|#######   | 443/625 [05:23<02:33,  1.18it/s]
 71%|#######1  | 444/625 [05:24<02:05,  1.44it/s]
 71%|#######1  | 445/625 [05:24<01:46,  1.69it/s]
 71%|#######1  | 446/625 [05:24<01:33,  1.92it/s]
 72%|#######1  | 447/625 [05:25<01:24,  2.12it/s]
 72%|#######1  | 448/625 [05:25<01:19,  2.21it/s]
 72%|#######1  | 449/625 [05:28<03:07,  1.07s/it]
 72%|#######2  | 450/625 [05:29<02:56,  1.01s/it]
 72%|#######2  | 451/625 [05:29<02:25,  1.20it/s]
 72%|#######2  | 452/625 [05:29<02:02,  1.41it/s]
 72%|#######2  | 453/625 [05:30<01:42,  1.68it/s]
 73%|#######2  | 454/625 [05:30<01:28,  1.93it/s]
 73%|#######2  | 455/625 [05:30<01:19,  2.14it/s]
 73%|#######2  | 456/625 [05:31<01:16,  2.20it/s]
 73%|#######3  | 457/625 [05:34<03:05,  1.11s/it]
 73%|#######3  | 458/625 [05:34<02:43,  1.02it/s]
 73%|#######3  | 459/625 [05:35<02:22,  1.17it/s]
 74%|#######3  | 460/625 [05:35<02:02,  1.34it/s]
 74%|#######3  | 461/625 [05:36<01:48,  1.51it/s]
 74%|#######3  | 462/625 [05:36<01:34,  1.73it/s]
 74%|#######4  | 463/625 [05:36<01:22,  1.96it/s]
 74%|#######4  | 464/625 [05:37<01:16,  2.12it/s]
 74%|#######4  | 465/625 [05:39<02:39,  1.00it/s]
 75%|#######4  | 466/625 [05:40<02:35,  1.02it/s]
 75%|#######4  | 467/625 [05:41<02:18,  1.14it/s]
 75%|#######4  | 468/625 [05:41<01:54,  1.37it/s]
 75%|#######5  | 469/625 [05:42<01:41,  1.53it/s]
 75%|#######5  | 470/625 [05:42<01:30,  1.70it/s]
 75%|#######5  | 471/625 [05:42<01:26,  1.79it/s]
 76%|#######5  | 472/625 [05:43<01:17,  1.99it/s]
 76%|#######5  | 473/625 [05:45<02:29,  1.02it/s]
 76%|#######5  | 474/625 [05:46<02:21,  1.07it/s]
 76%|#######6  | 475/625 [05:47<02:13,  1.12it/s]
 76%|#######6  | 476/625 [05:47<01:49,  1.36it/s]
 76%|#######6  | 477/625 [05:47<01:32,  1.60it/s]
 76%|#######6  | 478/625 [05:48<01:25,  1.73it/s]
 77%|#######6  | 479/625 [05:48<01:17,  1.87it/s]
 77%|#######6  | 480/625 [05:49<01:09,  2.07it/s]
 77%|#######6  | 481/625 [05:51<02:23,  1.00it/s]
 77%|#######7  | 482/625 [05:51<02:00,  1.19it/s]
 77%|#######7  | 483/625 [05:52<02:09,  1.10it/s]
 77%|#######7  | 484/625 [05:53<01:44,  1.34it/s]
 78%|#######7  | 485/625 [05:53<01:28,  1.59it/s]
 78%|#######7  | 486/625 [05:53<01:15,  1.84it/s]
 78%|#######7  | 487/625 [05:54<01:09,  1.99it/s]
 78%|#######8  | 488/625 [05:54<01:08,  2.01it/s]
 78%|#######8  | 489/625 [05:57<02:20,  1.03s/it]
 78%|#######8  | 490/625 [05:57<02:05,  1.08it/s]
 79%|#######8  | 491/625 [05:58<02:02,  1.10it/s]
 79%|#######8  | 492/625 [05:58<01:41,  1.31it/s]
 79%|#######8  | 493/625 [05:59<01:25,  1.54it/s]
 79%|#######9  | 494/625 [05:59<01:13,  1.78it/s]
 79%|#######9  | 495/625 [06:00<01:07,  1.94it/s]
 79%|#######9  | 496/625 [06:00<01:04,  1.99it/s]
 80%|#######9  | 497/625 [06:02<02:11,  1.03s/it]
 80%|#######9  | 498/625 [06:03<01:55,  1.10it/s]
 80%|#######9  | 499/625 [06:04<01:50,  1.14it/s]
 80%|########  | 500/625 [06:04<01:33,  1.34it/s]
 80%|########  | 501/625 [06:05<01:20,  1.55it/s]
 80%|########  | 502/625 [06:05<01:08,  1.80it/s]
 80%|########  | 503/625 [06:05<00:59,  2.05it/s]
 81%|########  | 504/625 [06:06<00:53,  2.26it/s]
 81%|########  | 505/625 [06:08<02:03,  1.03s/it]
 81%|########  | 506/625 [06:09<01:49,  1.09it/s]
 81%|########1 | 507/625 [06:09<01:42,  1.15it/s]
 81%|########1 | 508/625 [06:10<01:26,  1.36it/s]
 81%|########1 | 509/625 [06:10<01:15,  1.54it/s]
 82%|########1 | 510/625 [06:11<01:06,  1.73it/s]
 82%|########1 | 511/625 [06:11<00:58,  1.96it/s]
 82%|########1 | 512/625 [06:11<00:53,  2.13it/s]
 82%|########2 | 513/625 [06:14<01:51,  1.00it/s]
 82%|########2 | 514/625 [06:15<01:50,  1.00it/s]
 82%|########2 | 515/625 [06:15<01:31,  1.21it/s]
 83%|########2 | 516/625 [06:15<01:13,  1.48it/s]
 83%|########2 | 517/625 [06:16<01:03,  1.70it/s]
 83%|########2 | 518/625 [06:16<00:59,  1.80it/s]
 83%|########3 | 519/625 [06:17<00:55,  1.92it/s]
 83%|########3 | 520/625 [06:17<00:49,  2.12it/s]
 83%|########3 | 521/625 [06:20<01:50,  1.06s/it]
 84%|########3 | 522/625 [06:20<01:34,  1.08it/s]
 84%|########3 | 523/625 [06:21<01:28,  1.15it/s]
 84%|########3 | 524/625 [06:21<01:11,  1.41it/s]
 84%|########4 | 525/625 [06:22<01:00,  1.65it/s]INFO:root:Step: 2400. Epoch: 4/50. Iteration: 526/625. Cls loss: 1074.645. Reg loss: 2.719. Seg loss: 1.046. Total loss: 1078.409

 84%|########4 | 526/625 [06:22<00:54,  1.81it/s]
 84%|########4 | 527/625 [06:22<00:50,  1.95it/s]
 84%|########4 | 528/625 [06:23<00:46,  2.06it/s]
 85%|########4 | 529/625 [06:25<01:39,  1.03s/it]
 85%|########4 | 530/625 [06:26<01:30,  1.05it/s]
 85%|########4 | 531/625 [06:27<01:27,  1.08it/s]
 85%|########5 | 532/625 [06:27<01:09,  1.33it/s]
 85%|########5 | 533/625 [06:27<00:56,  1.63it/s]
 85%|########5 | 534/625 [06:28<00:47,  1.93it/s]
 86%|########5 | 535/625 [06:28<00:41,  2.15it/s]
 86%|########5 | 536/625 [06:29<00:41,  2.14it/s]
 86%|########5 | 537/625 [06:31<01:35,  1.08s/it]
 86%|########6 | 538/625 [06:32<01:20,  1.09it/s]
 86%|########6 | 539/625 [06:32<01:13,  1.16it/s]
 86%|########6 | 540/625 [06:33<01:01,  1.39it/s]
 87%|########6 | 541/625 [06:33<00:53,  1.57it/s]
 87%|########6 | 542/625 [06:34<00:45,  1.82it/s]
 87%|########6 | 543/625 [06:34<00:40,  2.01it/s]
 87%|########7 | 544/625 [06:34<00:36,  2.24it/s]
 87%|########7 | 545/625 [06:37<01:32,  1.16s/it]
 87%|########7 | 546/625 [06:37<01:12,  1.09it/s]
 88%|########7 | 547/625 [06:38<01:05,  1.20it/s]
 88%|########7 | 548/625 [06:38<00:53,  1.43it/s]
 88%|########7 | 549/625 [06:39<00:47,  1.59it/s]
 88%|########8 | 550/625 [06:39<00:43,  1.74it/s]
 88%|########8 | 551/625 [06:40<00:38,  1.93it/s]
 88%|########8 | 552/625 [06:40<00:34,  2.11it/s]
 88%|########8 | 553/625 [06:43<01:23,  1.15s/it]
 89%|########8 | 554/625 [06:43<01:06,  1.07it/s]
 89%|########8 | 555/625 [06:44<00:53,  1.30it/s]
 89%|########8 | 556/625 [06:44<00:45,  1.53it/s]
 89%|########9 | 557/625 [06:44<00:38,  1.75it/s]
 89%|########9 | 558/625 [06:45<00:35,  1.90it/s]
 89%|########9 | 559/625 [06:45<00:33,  1.98it/s]
 90%|########9 | 560/625 [06:46<00:30,  2.11it/s]
 90%|########9 | 561/625 [06:48<01:15,  1.18s/it]
 90%|########9 | 562/625 [06:49<00:59,  1.05it/s]
 90%|######### | 563/625 [06:49<00:49,  1.24it/s]
 90%|######### | 564/625 [06:50<00:41,  1.47it/s]
 90%|######### | 565/625 [06:50<00:34,  1.72it/s]
 91%|######### | 566/625 [06:50<00:29,  1.98it/s]
 91%|######### | 567/625 [06:51<00:26,  2.20it/s]
 91%|######### | 568/625 [06:51<00:25,  2.26it/s]
 91%|#########1| 569/625 [06:54<01:08,  1.22s/it]
 91%|#########1| 570/625 [06:55<00:53,  1.03it/s]
 91%|#########1| 571/625 [06:55<00:43,  1.23it/s]
 92%|#########1| 572/625 [06:56<00:37,  1.41it/s]
 92%|#########1| 573/625 [06:56<00:32,  1.60it/s]
 92%|#########1| 574/625 [06:56<00:29,  1.76it/s]
 92%|#########2| 575/625 [06:57<00:25,  1.95it/s]
 92%|#########2| 576/625 [06:57<00:24,  2.04it/s]
 92%|#########2| 577/625 [07:00<00:55,  1.15s/it]
 92%|#########2| 578/625 [07:00<00:43,  1.07it/s]
 93%|#########2| 579/625 [07:01<00:35,  1.30it/s]
 93%|#########2| 580/625 [07:01<00:30,  1.50it/s]
 93%|#########2| 581/625 [07:02<00:26,  1.63it/s]
 93%|#########3| 582/625 [07:02<00:23,  1.83it/s]
 93%|#########3| 583/625 [07:02<00:20,  2.07it/s]
 93%|#########3| 584/625 [07:03<00:17,  2.31it/s]
 94%|#########3| 585/625 [07:06<00:46,  1.15s/it]
 94%|#########3| 586/625 [07:06<00:39,  1.02s/it]
 94%|#########3| 587/625 [07:07<00:31,  1.21it/s]
 94%|#########4| 588/625 [07:07<00:25,  1.45it/s]
 94%|#########4| 589/625 [07:07<00:22,  1.63it/s]
 94%|#########4| 590/625 [07:08<00:20,  1.74it/s]
 95%|#########4| 591/625 [07:08<00:17,  1.89it/s]
 95%|#########4| 592/625 [07:09<00:16,  2.04it/s]
 95%|#########4| 593/625 [07:11<00:35,  1.10s/it]
 95%|#########5| 594/625 [07:12<00:31,  1.01s/it]
 95%|#########5| 595/625 [07:12<00:24,  1.21it/s]
 95%|#########5| 596/625 [07:13<00:20,  1.43it/s]
 96%|#########5| 597/625 [07:13<00:16,  1.65it/s]
 96%|#########5| 598/625 [07:14<00:15,  1.79it/s]
 96%|#########5| 599/625 [07:14<00:13,  1.87it/s]
 96%|#########6| 600/625 [07:15<00:12,  2.02it/s]
 96%|#########6| 601/625 [07:17<00:25,  1.08s/it]
 96%|#########6| 602/625 [07:18<00:22,  1.02it/s]
 96%|#########6| 603/625 [07:18<00:18,  1.21it/s]
 97%|#########6| 604/625 [07:19<00:14,  1.46it/s]
 97%|#########6| 605/625 [07:19<00:11,  1.69it/s]
 97%|#########6| 606/625 [07:19<00:10,  1.89it/s]
 97%|#########7| 607/625 [07:20<00:08,  2.00it/s]
 97%|#########7| 608/625 [07:20<00:08,  2.07it/s]
 97%|#########7| 609/625 [07:23<00:17,  1.09s/it]
 98%|#########7| 610/625 [07:24<00:15,  1.06s/it]
 98%|#########7| 611/625 [07:24<00:11,  1.19it/s]
 98%|#########7| 612/625 [07:24<00:09,  1.44it/s]
 98%|#########8| 613/625 [07:25<00:07,  1.70it/s]
 98%|#########8| 614/625 [07:25<00:05,  1.84it/s]
 98%|#########8| 615/625 [07:26<00:05,  2.00it/s]
 99%|#########8| 616/625 [07:26<00:04,  2.07it/s]
 99%|#########8| 617/625 [07:28<00:08,  1.03s/it]
 99%|#########8| 618/625 [07:29<00:05,  1.22it/s]
 99%|#########9| 619/625 [07:29<00:04,  1.47it/s]
 99%|#########9| 620/625 [07:29<00:03,  1.61it/s]
 99%|#########9| 621/625 [07:30<00:02,  1.77it/s]
100%|#########9| 622/625 [07:30<00:01,  2.00it/s]
100%|#########9| 623/625 [07:31<00:00,  2.12it/s]
100%|#########9| 624/625 [07:31<00:00,  2.19it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0503_1044_13/checkpoints/hybridnets-d3_3_2500.pth

100%|##########| 625/625 [07:32<00:00,  1.90it/s]
100%|##########| 625/625 [07:32<00:00,  1.38it/s]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:11<40:30, 11.80s/it]
  1%|          | 2/207 [00:16<25:29,  7.46s/it]
  1%|1         | 3/207 [00:20<20:55,  6.15s/it]
  2%|1         | 4/207 [00:25<18:40,  5.52s/it]
  2%|2         | 5/207 [00:29<17:17,  5.14s/it]
  3%|2         | 6/207 [00:34<16:30,  4.93s/it]
  3%|3         | 7/207 [00:38<15:55,  4.78s/it]
  4%|3         | 8/207 [00:43<15:34,  4.70s/it]
  4%|4         | 9/207 [00:47<15:09,  4.59s/it]
  5%|4         | 10/207 [00:52<14:57,  4.55s/it]
  5%|5         | 11/207 [00:56<14:37,  4.48s/it]
  6%|5         | 12/207 [01:00<14:25,  4.44s/it]
  6%|6         | 13/207 [01:05<14:39,  4.53s/it]
  7%|6         | 14/207 [01:09<14:23,  4.47s/it]
  7%|7         | 15/207 [01:14<14:19,  4.48s/it]
  8%|7         | 16/207 [01:18<14:02,  4.41s/it]
  8%|8         | 17/207 [01:23<14:26,  4.56s/it]
  9%|8         | 18/207 [01:27<14:10,  4.50s/it]
  9%|9         | 19/207 [01:32<13:49,  4.41s/it]
 10%|9         | 20/207 [01:36<13:47,  4.43s/it]
 10%|#         | 21/207 [01:41<13:47,  4.45s/it]
 11%|#         | 22/207 [01:45<13:45,  4.46s/it]
 11%|#1        | 23/207 [01:49<13:30,  4.40s/it]
 12%|#1        | 24/207 [01:54<13:28,  4.42s/it]
 12%|#2        | 25/207 [01:58<13:21,  4.41s/it]
 13%|#2        | 26/207 [02:03<13:13,  4.39s/it]
 13%|#3        | 27/207 [02:07<13:16,  4.42s/it]
 14%|#3        | 28/207 [02:11<13:06,  4.39s/it]
 14%|#4        | 29/207 [02:16<12:56,  4.36s/it]
 14%|#4        | 30/207 [02:20<13:12,  4.48s/it]
 15%|#4        | 31/207 [02:25<13:07,  4.48s/it]
 15%|#5        | 32/207 [02:29<12:55,  4.43s/it]
 16%|#5        | 33/207 [02:34<12:48,  4.42s/it]
 16%|#6        | 34/207 [02:38<12:35,  4.37s/it]
 17%|#6        | 35/207 [02:43<13:07,  4.58s/it]
 17%|#7        | 36/207 [02:47<12:51,  4.51s/it]
 18%|#7        | 37/207 [02:52<12:39,  4.47s/it]
 18%|#8        | 38/207 [02:56<12:46,  4.53s/it]
 19%|#8        | 39/207 [03:01<13:02,  4.66s/it]
 19%|#9        | 40/207 [03:06<12:43,  4.57s/it]
 20%|#9        | 41/207 [03:10<12:29,  4.52s/it]
 20%|##        | 42/207 [03:14<12:12,  4.44s/it]
 21%|##        | 43/207 [03:19<12:00,  4.39s/it]
 21%|##1       | 44/207 [03:23<12:03,  4.44s/it]
 22%|##1       | 45/207 [03:28<12:02,  4.46s/it]
 22%|##2       | 46/207 [03:32<11:48,  4.40s/it]
 23%|##2       | 47/207 [03:36<11:36,  4.35s/it]
 23%|##3       | 48/207 [03:40<11:29,  4.34s/it]
 24%|##3       | 49/207 [03:45<11:35,  4.40s/it]
 24%|##4       | 50/207 [03:49<11:25,  4.37s/it]
 25%|##4       | 51/207 [03:53<11:14,  4.33s/it]
 25%|##5       | 52/207 [03:58<11:18,  4.37s/it]
 26%|##5       | 53/207 [04:02<11:16,  4.39s/it]
 26%|##6       | 54/207 [04:07<11:07,  4.36s/it]
 27%|##6       | 55/207 [04:11<11:16,  4.45s/it]
 27%|##7       | 56/207 [04:16<11:05,  4.40s/it]
 28%|##7       | 57/207 [04:20<10:57,  4.38s/it]
 28%|##8       | 58/207 [04:24<10:49,  4.36s/it]
 29%|##8       | 59/207 [04:29<10:48,  4.38s/it]
 29%|##8       | 60/207 [04:33<10:40,  4.36s/it]
 29%|##9       | 61/207 [04:37<10:34,  4.34s/it]
 30%|##9       | 62/207 [04:42<10:40,  4.42s/it]
 30%|###       | 63/207 [04:46<10:34,  4.40s/it]
 31%|###       | 64/207 [04:51<10:26,  4.38s/it]
 31%|###1      | 65/207 [04:56<10:48,  4.56s/it]
 32%|###1      | 66/207 [05:00<10:39,  4.54s/it]
 32%|###2      | 67/207 [05:05<10:32,  4.52s/it]
 33%|###2      | 68/207 [05:09<10:21,  4.47s/it]
 33%|###3      | 69/207 [05:13<10:15,  4.46s/it]
 34%|###3      | 70/207 [05:18<10:02,  4.40s/it]
 34%|###4      | 71/207 [05:22<09:53,  4.37s/it]
 35%|###4      | 72/207 [05:27<10:04,  4.48s/it]
 35%|###5      | 73/207 [05:32<10:26,  4.67s/it]
 36%|###5      | 74/207 [05:36<10:13,  4.61s/it]
 36%|###6      | 75/207 [05:41<10:07,  4.60s/it]
 37%|###6      | 76/207 [05:45<09:58,  4.57s/it]
 37%|###7      | 77/207 [05:50<09:44,  4.50s/it]
 38%|###7      | 78/207 [05:55<09:55,  4.61s/it]
 38%|###8      | 79/207 [05:59<09:39,  4.53s/it]
 39%|###8      | 80/207 [06:03<09:33,  4.51s/it]
 39%|###9      | 81/207 [06:08<09:19,  4.44s/it]
 40%|###9      | 82/207 [06:12<09:08,  4.39s/it]
 40%|####      | 83/207 [06:17<09:15,  4.48s/it]
 41%|####      | 84/207 [06:21<09:12,  4.49s/it]
 41%|####1     | 85/207 [06:26<09:36,  4.72s/it]
 42%|####1     | 86/207 [06:31<09:18,  4.62s/it]
 42%|####2     | 87/207 [06:35<09:00,  4.51s/it]
 43%|####2     | 88/207 [06:40<09:09,  4.62s/it]
 43%|####2     | 89/207 [06:44<08:51,  4.51s/it]
 43%|####3     | 90/207 [06:49<08:46,  4.50s/it]
 44%|####3     | 91/207 [06:53<08:34,  4.44s/it]
 44%|####4     | 92/207 [06:57<08:25,  4.40s/it]
 45%|####4     | 93/207 [07:02<08:24,  4.42s/it]
 45%|####5     | 94/207 [07:06<08:15,  4.38s/it]
