nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Using paths list file: /mnt/raid/home/eyal_michaeli/datasets/bdd/file_paths_txt/10.0k.txt
INFO:root:Number of avaliable images: 10000
INFO:root:building database...
PID:  296652
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 530/10000 [00:00<00:01, 5291.17it/s]
 11%|#         | 1060/10000 [00:00<00:01, 5060.96it/s]
 16%|#5        | 1588/10000 [00:00<00:01, 5152.46it/s]
 21%|##1       | 2104/10000 [00:00<00:01, 4885.20it/s]
 26%|##5       | 2595/10000 [00:00<00:01, 4401.80it/s]
 31%|###1      | 3135/10000 [00:00<00:01, 4707.79it/s]
 37%|###6      | 3676/10000 [00:00<00:01, 4920.51it/s]
 42%|####2     | 4218/10000 [00:00<00:01, 5070.23it/s]
 47%|####7     | 4731/10000 [00:00<00:01, 4779.81it/s]
 52%|#####2    | 5216/10000 [00:01<00:01, 4483.73it/s]
 58%|#####7    | 5758/10000 [00:01<00:00, 4741.48it/s]
 63%|######2   | 6275/10000 [00:01<00:00, 4863.05it/s]
 68%|######8   | 6822/10000 [00:01<00:00, 5037.25it/s]
 73%|#######3  | 7331/10000 [00:01<00:00, 4393.53it/s]
 79%|#######8  | 7873/10000 [00:01<00:00, 4664.68it/s]
 84%|########4 | 8435/10000 [00:01<00:00, 4926.46it/s]
 89%|########9 | 8941/10000 [00:01<00:00, 4679.08it/s]
 95%|#########5| 9504/10000 [00:01<00:00, 4940.76it/s]
100%|##########| 10000/10000 [00:02<00:00, 4817.18it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Number of avaliable images: 10000
WARNING:root:Using 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 14%|#4        | 475/3300 [00:00<00:00, 4745.35it/s]
 29%|##8       | 950/3300 [00:00<00:00, 4478.56it/s]
 42%|####2     | 1399/3300 [00:00<00:00, 3617.04it/s]
 54%|#####3    | 1776/3300 [00:00<00:00, 3653.91it/s]
 68%|######8   | 2247/3300 [00:00<00:00, 3995.91it/s]
 82%|########1 | 2702/3300 [00:00<00:00, 4170.49it/s]
 97%|#########6| 3193/3300 [00:00<00:00, 4400.35it/s]
100%|##########| 3300/3300 [00:00<00:00, 4188.85it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:27<4:43:05, 27.22s/it]
  0%|          | 2/625 [00:27<1:58:45, 11.44s/it]
 21%|##1       | 134/625 [02:52<06:09,  1.33it/s]
 22%|##1       | 135/625 [02:53<05:15,  1.55it/s]
 22%|##1       | 136/625 [02:53<04:40,  1.75it/s]
 22%|##1       | 137/625 [03:00<20:26,  2.51s/it]
 22%|##2       | 138/625 [03:01<15:39,  1.93s/it]
 22%|##2       | 139/625 [03:01<11:51,  1.46s/it]
 22%|##2       | 140/625 [03:01<09:18,  1.15s/it]
 23%|##2       | 141/625 [03:02<07:42,  1.05it/s]
 23%|##2       | 142/625 [03:02<06:21,  1.26it/s]
 23%|##2       | 143/625 [03:03<05:17,  1.52it/s]
 23%|##3       | 144/625 [03:03<04:35,  1.74it/s]
 23%|##3       | 145/625 [03:10<19:21,  2.42s/it]
 23%|##3       | 146/625 [03:11<15:41,  1.96s/it]
 24%|##3       | 147/625 [03:11<11:52,  1.49s/it]
 24%|##3       | 148/625 [03:12<09:17,  1.17s/it]
 24%|##3       | 149/625 [03:12<07:41,  1.03it/s]
 24%|##4       | 150/625 [03:12<06:21,  1.24it/s]
 24%|##4       | 151/625 [03:13<05:21,  1.47it/s]
 24%|##4       | 152/625 [03:13<04:34,  1.72it/s]
 24%|##4       | 153/625 [03:19<17:55,  2.28s/it]
 25%|##4       | 154/625 [03:21<15:28,  1.97s/it]
 25%|##4       | 155/625 [03:21<11:38,  1.49s/it]
 25%|##4       | 156/625 [03:21<09:03,  1.16s/it]
 25%|##5       | 157/625 [03:22<07:23,  1.06it/s]
 25%|##5       | 158/625 [03:22<06:19,  1.23it/s]
 25%|##5       | 159/625 [03:23<05:17,  1.47it/s]
 26%|##5       | 160/625 [03:23<04:37,  1.68it/s]
 26%|##5       | 161/625 [03:29<17:18,  2.24s/it]
 26%|##5       | 162/625 [03:31<15:24,  2.00s/it]
 26%|##6       | 163/625 [03:31<11:34,  1.50s/it]
 26%|##6       | 164/625 [03:31<08:59,  1.17s/it]
 26%|##6       | 165/625 [03:32<07:11,  1.07it/s]
 27%|##6       | 166/625 [03:32<06:05,  1.26it/s]
 27%|##6       | 167/625 [03:33<05:19,  1.43it/s]
 27%|##6       | 168/625 [03:33<04:36,  1.65it/s]
 27%|##7       | 169/625 [03:39<17:11,  2.26s/it]
 27%|##7       | 170/625 [03:41<15:24,  2.03s/it]
 27%|##7       | 171/625 [03:41<11:37,  1.54s/it]
 28%|##7       | 172/625 [03:42<09:03,  1.20s/it]
 28%|##7       | 173/625 [03:42<07:09,  1.05it/s]
 28%|##7       | 174/625 [03:42<06:02,  1.25it/s]
 28%|##8       | 175/625 [03:43<05:16,  1.42it/s]
 28%|##8       | 176/625 [03:43<04:48,  1.56it/s]
 28%|##8       | 177/625 [03:49<16:31,  2.21s/it]
 28%|##8       | 178/625 [03:50<14:20,  1.93s/it]
 29%|##8       | 179/625 [03:51<11:09,  1.50s/it]
 29%|##8       | 180/625 [03:51<08:43,  1.18s/it]
 29%|##8       | 181/625 [03:52<06:52,  1.08it/s]
 29%|##9       | 182/625 [03:52<05:32,  1.33it/s]
 29%|##9       | 183/625 [03:52<04:37,  1.59it/s]
 29%|##9       | 184/625 [03:54<06:12,  1.19it/s]
 30%|##9       | 185/625 [03:59<15:59,  2.18s/it]
 30%|##9       | 186/625 [04:01<14:23,  1.97s/it]
 30%|##9       | 187/625 [04:01<11:01,  1.51s/it]
 30%|###       | 188/625 [04:01<08:45,  1.20s/it]
 30%|###       | 189/625 [04:02<06:58,  1.04it/s]
 30%|###       | 190/625 [04:02<05:38,  1.28it/s]
 31%|###       | 191/625 [04:03<04:40,  1.55it/s]
 31%|###       | 192/625 [04:04<06:27,  1.12it/s]
 31%|###       | 193/625 [04:09<14:45,  2.05s/it]
 31%|###1      | 194/625 [04:11<14:21,  2.00s/it]
 31%|###1      | 195/625 [04:11<10:56,  1.53s/it]
 31%|###1      | 196/625 [04:12<08:41,  1.22s/it]
 32%|###1      | 197/625 [04:12<06:59,  1.02it/s]
 32%|###1      | 198/625 [04:12<05:43,  1.24it/s]
 32%|###1      | 199/625 [04:13<04:47,  1.48it/s]
 32%|###2      | 200/625 [04:15<07:06,  1.00s/it]
 32%|###2      | 201/625 [04:19<13:45,  1.95s/it]
 32%|###2      | 202/625 [04:21<13:40,  1.94s/it]
 32%|###2      | 203/625 [04:21<10:19,  1.47s/it]
 33%|###2      | 204/625 [04:21<08:06,  1.16s/it]
 33%|###2      | 205/625 [04:22<06:41,  1.05it/s]
 33%|###2      | 206/625 [04:22<05:30,  1.27it/s]
 33%|###3      | 207/625 [04:23<04:35,  1.52it/s]
 33%|###3      | 208/625 [04:25<07:06,  1.02s/it]
 33%|###3      | 209/625 [04:29<13:41,  1.98s/it]
 34%|###3      | 210/625 [04:31<13:41,  1.98s/it]
 34%|###3      | 211/625 [04:31<10:20,  1.50s/it]
 34%|###3      | 212/625 [04:31<08:00,  1.16s/it]
 34%|###4      | 213/625 [04:32<06:34,  1.04it/s]
 34%|###4      | 214/625 [04:32<05:30,  1.24it/s]
 34%|###4      | 215/625 [04:33<04:40,  1.46it/s]
 35%|###4      | 216/625 [04:35<07:01,  1.03s/it]
 35%|###4      | 217/625 [04:39<13:22,  1.97s/it]
 35%|###4      | 218/625 [04:41<12:48,  1.89s/it]
 35%|###5      | 219/625 [04:41<09:46,  1.44s/it]
 35%|###5      | 220/625 [04:41<07:34,  1.12s/it]
 35%|###5      | 221/625 [04:42<06:03,  1.11it/s]
 36%|###5      | 222/625 [04:42<05:06,  1.32it/s]
 36%|###5      | 223/625 [04:43<04:31,  1.48it/s]
 36%|###5      | 224/625 [04:45<07:48,  1.17s/it]
 36%|###6      | 225/625 [04:49<13:03,  1.96s/it]INFO:root:Step: 19600. Epoch: 32/50. Iteration: 226/625. Cls loss: 307.548. Reg loss: 2.094. Seg loss: 0.213. Total loss: 309.855

 36%|###6      | 226/625 [04:50<11:59,  1.80s/it]
 36%|###6      | 227/625 [04:51<09:23,  1.42s/it]
 36%|###6      | 228/625 [04:51<07:24,  1.12s/it]
 37%|###6      | 229/625 [04:51<05:50,  1.13it/s]
 37%|###6      | 230/625 [04:52<04:44,  1.39it/s]
 37%|###6      | 231/625 [04:52<04:06,  1.60it/s]
 37%|###7      | 232/625 [04:55<07:51,  1.20s/it]
 37%|###7      | 233/625 [04:59<13:22,  2.05s/it]
 37%|###7      | 234/625 [05:00<11:47,  1.81s/it]
 38%|###7      | 235/625 [05:00<09:02,  1.39s/it]
 38%|###7      | 236/625 [05:01<07:16,  1.12s/it]
 38%|###7      | 237/625 [05:01<05:54,  1.09it/s]
 38%|###8      | 238/625 [05:02<04:51,  1.33it/s]
 38%|###8      | 239/625 [05:02<04:06,  1.57it/s]
 38%|###8      | 240/625 [05:04<07:33,  1.18s/it]
 39%|###8      | 241/625 [05:08<12:35,  1.97s/it]
 39%|###8      | 242/625 [05:10<11:33,  1.81s/it]
 39%|###8      | 243/625 [05:10<08:48,  1.38s/it]
 39%|###9      | 244/625 [05:11<06:59,  1.10s/it]
 39%|###9      | 245/625 [05:11<05:49,  1.09it/s]
 39%|###9      | 246/625 [05:11<04:48,  1.31it/s]
 40%|###9      | 247/625 [05:12<04:02,  1.56it/s]
 40%|###9      | 248/625 [05:15<08:23,  1.34s/it]
 40%|###9      | 249/625 [05:18<11:56,  1.90s/it]
 40%|####      | 250/625 [05:20<11:31,  1.84s/it]
 40%|####      | 251/625 [05:20<08:41,  1.39s/it]
 40%|####      | 252/625 [05:20<06:50,  1.10s/it]
 40%|####      | 253/625 [05:21<05:43,  1.08it/s]
 41%|####      | 254/625 [05:21<04:47,  1.29it/s]
 41%|####      | 255/625 [05:22<04:02,  1.52it/s]
 41%|####      | 256/625 [05:25<07:52,  1.28s/it]
 41%|####1     | 257/625 [05:28<11:27,  1.87s/it]
 41%|####1     | 258/625 [05:29<11:07,  1.82s/it]
 41%|####1     | 259/625 [05:30<08:27,  1.39s/it]
 42%|####1     | 260/625 [05:30<06:35,  1.08s/it]
 42%|####1     | 261/625 [05:31<05:23,  1.12it/s]
 42%|####1     | 262/625 [05:31<04:39,  1.30it/s]
 42%|####2     | 263/625 [05:32<03:59,  1.51it/s]
 42%|####2     | 264/625 [05:35<09:04,  1.51s/it]
 42%|####2     | 265/625 [05:38<11:26,  1.91s/it]
 43%|####2     | 266/625 [05:39<10:50,  1.81s/it]
 43%|####2     | 267/625 [05:40<08:13,  1.38s/it]
 43%|####2     | 268/625 [05:40<06:35,  1.11s/it]
 43%|####3     | 269/625 [05:41<05:12,  1.14it/s]
 43%|####3     | 270/625 [05:41<04:15,  1.39it/s]
 43%|####3     | 271/625 [05:41<03:43,  1.58it/s]
 44%|####3     | 272/625 [05:46<10:00,  1.70s/it]
 44%|####3     | 273/625 [05:48<11:08,  1.90s/it]
 44%|####3     | 274/625 [05:49<09:52,  1.69s/it]
 44%|####4     | 275/625 [05:50<07:43,  1.32s/it]
 44%|####4     | 276/625 [05:50<06:04,  1.04s/it]
 44%|####4     | 277/625 [05:50<04:56,  1.17it/s]
 44%|####4     | 278/625 [05:51<04:08,  1.40it/s]
 45%|####4     | 279/625 [05:51<03:43,  1.55it/s]
 45%|####4     | 280/625 [05:56<10:27,  1.82s/it]
 45%|####4     | 281/625 [05:58<10:57,  1.91s/it]
 45%|####5     | 282/625 [05:59<09:46,  1.71s/it]
 45%|####5     | 283/625 [06:00<07:41,  1.35s/it]
 45%|####5     | 284/625 [06:00<06:03,  1.07s/it]
 46%|####5     | 285/625 [06:01<04:50,  1.17it/s]
 46%|####5     | 286/625 [06:01<04:01,  1.40it/s]
 46%|####5     | 287/625 [06:01<03:30,  1.61it/s]
 46%|####6     | 288/625 [06:06<10:40,  1.90s/it]
 46%|####6     | 289/625 [06:08<10:22,  1.85s/it]
 46%|####6     | 290/625 [06:09<09:10,  1.64s/it]
 47%|####6     | 291/625 [06:10<07:09,  1.28s/it]
 47%|####6     | 292/625 [06:10<05:49,  1.05s/it]
 47%|####6     | 293/625 [06:10<04:43,  1.17it/s]
 47%|####7     | 294/625 [06:11<03:53,  1.42it/s]
 47%|####7     | 295/625 [06:11<03:22,  1.63it/s]
 47%|####7     | 296/625 [06:16<10:25,  1.90s/it]
 48%|####7     | 297/625 [06:17<09:30,  1.74s/it]
 48%|####7     | 298/625 [06:19<09:16,  1.70s/it]
 48%|####7     | 299/625 [06:20<07:10,  1.32s/it]
 48%|####8     | 300/625 [06:20<05:49,  1.07s/it]
 48%|####8     | 301/625 [06:20<04:44,  1.14it/s]
 48%|####8     | 302/625 [06:21<03:53,  1.38it/s]
 48%|####8     | 303/625 [06:21<03:19,  1.62it/s]
 49%|####8     | 304/625 [06:26<10:46,  2.01s/it]
 49%|####8     | 305/625 [06:28<09:17,  1.74s/it]
 49%|####8     | 306/625 [06:29<08:36,  1.62s/it]
 49%|####9     | 307/625 [06:29<06:38,  1.25s/it]
 49%|####9     | 308/625 [06:30<05:14,  1.01it/s]
 49%|####9     | 309/625 [06:30<04:23,  1.20it/s]
 50%|####9     | 310/625 [06:31<03:51,  1.36it/s]
 50%|####9     | 311/625 [06:31<03:16,  1.60it/s]
 50%|####9     | 312/625 [06:37<11:12,  2.15s/it]
 50%|#####     | 313/625 [06:37<08:52,  1.71s/it]
 50%|#####     | 314/625 [06:39<08:27,  1.63s/it]
 50%|#####     | 315/625 [06:39<06:31,  1.26s/it]
 51%|#####     | 316/625 [06:40<05:09,  1.00s/it]
 51%|#####     | 317/625 [06:40<04:10,  1.23it/s]
 51%|#####     | 318/625 [06:41<03:40,  1.39it/s]
 51%|#####1    | 319/625 [06:41<03:16,  1.56it/s]
 51%|#####1    | 320/625 [06:47<11:46,  2.32s/it]
 51%|#####1    | 321/625 [06:48<08:46,  1.73s/it]
 52%|#####1    | 322/625 [06:49<07:47,  1.54s/it]
 52%|#####1    | 323/625 [06:49<06:05,  1.21s/it]
 52%|#####1    | 324/625 [06:49<04:47,  1.05it/s]
 52%|#####2    | 325/625 [06:50<03:49,  1.31it/s]INFO:root:Step: 19700. Epoch: 32/50. Iteration: 326/625. Cls loss: 302.416. Reg loss: 2.205. Seg loss: 0.312. Total loss: 304.933

 52%|#####2    | 326/625 [06:50<03:11,  1.56it/s]
 52%|#####2    | 327/625 [06:51<02:58,  1.67it/s]
 52%|#####2    | 328/625 [06:57<11:22,  2.30s/it]
 53%|#####2    | 329/625 [06:57<08:37,  1.75s/it]
 53%|#####2    | 330/625 [06:58<07:40,  1.56s/it]
 53%|#####2    | 331/625 [06:59<06:03,  1.24s/it]
 53%|#####3    | 332/625 [06:59<04:48,  1.02it/s]
 53%|#####3    | 333/625 [07:00<03:52,  1.26it/s]
 53%|#####3    | 334/625 [07:00<03:12,  1.51it/s]
 54%|#####3    | 335/625 [07:00<02:50,  1.70it/s]
 54%|#####3    | 336/625 [07:07<11:30,  2.39s/it]
 54%|#####3    | 337/625 [07:07<08:37,  1.80s/it]
 54%|#####4    | 338/625 [07:08<07:05,  1.48s/it]
 54%|#####4    | 339/625 [07:09<05:33,  1.17s/it]
 54%|#####4    | 340/625 [07:09<04:35,  1.03it/s]
 55%|#####4    | 341/625 [07:10<03:46,  1.25it/s]
 55%|#####4    | 342/625 [07:10<03:12,  1.47it/s]
 55%|#####4    | 343/625 [07:10<02:47,  1.69it/s]
 55%|#####5    | 344/625 [07:17<11:35,  2.47s/it]
 55%|#####5    | 345/625 [07:18<08:38,  1.85s/it]
 55%|#####5    | 346/625 [07:18<06:41,  1.44s/it]
 56%|#####5    | 347/625 [07:19<05:12,  1.12s/it]
 56%|#####5    | 348/625 [07:19<04:17,  1.07it/s]
 56%|#####5    | 349/625 [07:19<03:40,  1.25it/s]
 56%|#####6    | 350/625 [07:20<03:05,  1.48it/s]
 56%|#####6    | 351/625 [07:20<02:38,  1.72it/s]
 56%|#####6    | 352/625 [07:28<11:51,  2.60s/it]
 56%|#####6    | 353/625 [07:28<08:46,  1.94s/it]
 57%|#####6    | 354/625 [07:28<06:35,  1.46s/it]
 57%|#####6    | 355/625 [07:29<05:06,  1.14s/it]
 57%|#####6    | 356/625 [07:29<04:13,  1.06it/s]
 57%|#####7    | 357/625 [07:30<03:32,  1.26it/s]
 57%|#####7    | 358/625 [07:30<02:57,  1.51it/s]
 57%|#####7    | 359/625 [07:30<02:29,  1.78it/s]
 58%|#####7    | 360/625 [07:38<11:37,  2.63s/it]
 58%|#####7    | 361/625 [07:38<08:32,  1.94s/it]
 58%|#####7    | 362/625 [07:38<06:23,  1.46s/it]
 58%|#####8    | 363/625 [07:39<04:57,  1.14s/it]
 58%|#####8    | 364/625 [07:39<04:05,  1.06it/s]
 58%|#####8    | 365/625 [07:40<03:28,  1.25it/s]
 59%|#####8    | 366/625 [07:40<02:54,  1.48it/s]
 59%|#####8    | 367/625 [07:41<02:31,  1.71it/s]
 59%|#####8    | 368/625 [07:48<11:33,  2.70s/it]
 59%|#####9    | 369/625 [07:49<08:32,  2.00s/it]
 59%|#####9    | 370/625 [07:49<06:27,  1.52s/it]
 59%|#####9    | 371/625 [07:49<05:03,  1.20s/it]
 60%|#####9    | 372/625 [07:50<04:09,  1.02it/s]
 60%|#####9    | 373/625 [07:50<03:25,  1.22it/s]
 60%|#####9    | 374/625 [07:51<02:52,  1.45it/s]
 60%|######    | 375/625 [07:51<02:24,  1.73it/s]
 60%|######    | 376/625 [07:58<10:43,  2.58s/it]
 60%|######    | 377/625 [07:59<07:55,  1.92s/it]
 60%|######    | 378/625 [07:59<06:00,  1.46s/it]
 61%|######    | 379/625 [07:59<04:46,  1.17s/it]
 61%|######    | 380/625 [08:00<03:55,  1.04it/s]
 61%|######    | 381/625 [08:00<03:13,  1.26it/s]
 61%|######1   | 382/625 [08:01<02:41,  1.50it/s]
 61%|######1   | 383/625 [08:01<02:20,  1.72it/s]
 61%|######1   | 384/625 [08:08<10:19,  2.57s/it]
 62%|######1   | 385/625 [08:09<07:39,  1.91s/it]
 62%|######1   | 386/625 [08:09<05:45,  1.45s/it]
 62%|######1   | 387/625 [08:09<04:30,  1.14s/it]
 62%|######2   | 388/625 [08:10<03:40,  1.07it/s]
 62%|######2   | 389/625 [08:10<03:02,  1.29it/s]
 62%|######2   | 390/625 [08:11<02:34,  1.53it/s]
 63%|######2   | 391/625 [08:11<02:14,  1.74it/s]
 63%|######2   | 392/625 [08:18<09:34,  2.47s/it]
 63%|######2   | 393/625 [08:18<07:02,  1.82s/it]
 63%|######3   | 394/625 [08:19<05:16,  1.37s/it]
 63%|######3   | 395/625 [08:19<04:01,  1.05s/it]
 63%|######3   | 396/625 [08:19<03:08,  1.21it/s]
 64%|######3   | 397/625 [08:20<02:33,  1.49it/s]
 64%|######3   | 398/625 [08:20<02:10,  1.74it/s]
 64%|######3   | 399/625 [08:20<01:54,  1.98it/s]
 64%|######4   | 400/625 [08:28<10:12,  2.72s/it]
 64%|######4   | 401/625 [08:28<07:27,  2.00s/it]
 64%|######4   | 402/625 [08:29<05:35,  1.50s/it]
 64%|######4   | 403/625 [08:29<04:18,  1.16s/it]
 65%|######4   | 404/625 [08:30<03:27,  1.06it/s]
 65%|######4   | 405/625 [08:30<02:56,  1.25it/s]
 65%|######4   | 406/625 [08:30<02:26,  1.50it/s]
 65%|######5   | 407/625 [08:31<02:10,  1.67it/s]
 65%|######5   | 408/625 [08:38<09:44,  2.69s/it]
 65%|######5   | 409/625 [08:39<07:11,  2.00s/it]
 66%|######5   | 410/625 [08:39<05:24,  1.51s/it]
 66%|######5   | 411/625 [08:40<04:12,  1.18s/it]
 66%|######5   | 412/625 [08:40<03:24,  1.04it/s]
 66%|######6   | 413/625 [08:40<02:47,  1.27it/s]
 66%|######6   | 414/625 [08:41<02:19,  1.51it/s]
 66%|######6   | 415/625 [08:41<02:00,  1.74it/s]
 67%|######6   | 416/625 [08:49<09:20,  2.68s/it]
 67%|######6   | 417/625 [08:49<06:54,  1.99s/it]
 67%|######6   | 418/625 [08:49<05:08,  1.49s/it]
 67%|######7   | 419/625 [08:50<03:54,  1.14s/it]
 67%|######7   | 420/625 [08:50<03:07,  1.09it/s]
 67%|######7   | 421/625 [08:51<02:41,  1.26it/s]
 68%|######7   | 422/625 [08:51<02:15,  1.49it/s]
 68%|######7   | 423/625 [08:51<01:57,  1.71it/s]
 68%|######7   | 424/625 [08:59<09:01,  2.70s/it]
 68%|######8   | 425/625 [08:59<06:39,  2.00s/it]INFO:root:Step: 19800. Epoch: 32/50. Iteration: 426/625. Cls loss: 319.988. Reg loss: 2.231. Seg loss: 0.347. Total loss: 322.565

 68%|######8   | 426/625 [09:00<05:00,  1.51s/it]
 68%|######8   | 427/625 [09:00<03:52,  1.17s/it]
 68%|######8   | 428/625 [09:01<03:07,  1.05it/s]
 69%|######8   | 429/625 [09:01<02:38,  1.23it/s]
 69%|######8   | 430/625 [09:01<02:12,  1.47it/s]
 69%|######8   | 431/625 [09:02<01:54,  1.70it/s]
 69%|######9   | 432/625 [09:09<08:33,  2.66s/it]
 69%|######9   | 433/625 [09:10<06:20,  1.98s/it]
 69%|######9   | 434/625 [09:10<04:47,  1.50s/it]
 70%|######9   | 435/625 [09:11<03:43,  1.18s/it]
 70%|######9   | 436/625 [09:11<03:00,  1.05it/s]
 70%|######9   | 437/625 [09:11<02:26,  1.28it/s]
 70%|#######   | 438/625 [09:12<02:00,  1.55it/s]
 70%|#######   | 439/625 [09:12<01:42,  1.82it/s]
 70%|#######   | 440/625 [09:19<07:37,  2.47s/it]
 71%|#######   | 441/625 [09:19<05:45,  1.88s/it]
 71%|#######   | 442/625 [09:20<04:23,  1.44s/it]
 71%|#######   | 443/625 [09:20<03:22,  1.11s/it]
 71%|#######1  | 444/625 [09:21<02:38,  1.14it/s]
 71%|#######1  | 445/625 [09:21<02:10,  1.38it/s]
 71%|#######1  | 446/625 [09:21<01:56,  1.53it/s]
 72%|#######1  | 447/625 [09:22<01:43,  1.72it/s]
 72%|#######1  | 448/625 [09:29<07:42,  2.61s/it]
 72%|#######1  | 449/625 [09:30<05:44,  1.96s/it]
 72%|#######2  | 450/625 [09:30<04:20,  1.49s/it]
 72%|#######2  | 451/625 [09:30<03:18,  1.14s/it]
 72%|#######2  | 452/625 [09:31<02:38,  1.09it/s]
 72%|#######2  | 453/625 [09:31<02:12,  1.30it/s]
 73%|#######2  | 454/625 [09:32<01:57,  1.46it/s]
 73%|#######2  | 455/625 [09:32<01:42,  1.66it/s]
 73%|#######2  | 456/625 [09:39<07:06,  2.52s/it]
 73%|#######3  | 457/625 [09:40<05:20,  1.91s/it]
 73%|#######3  | 458/625 [09:40<04:07,  1.48s/it]
 73%|#######3  | 459/625 [09:40<03:11,  1.15s/it]
 74%|#######3  | 460/625 [09:41<02:32,  1.09it/s]
 74%|#######3  | 461/625 [09:41<02:06,  1.30it/s]
 74%|#######3  | 462/625 [09:42<01:53,  1.44it/s]
 74%|#######4  | 463/625 [09:42<01:39,  1.63it/s]
 74%|#######4  | 464/625 [09:49<06:59,  2.60s/it]
 74%|#######4  | 465/625 [09:50<05:13,  1.96s/it]
 75%|#######4  | 466/625 [09:50<03:56,  1.49s/it]
 75%|#######4  | 467/625 [09:51<03:01,  1.15s/it]
 75%|#######4  | 468/625 [09:51<02:21,  1.11it/s]
 75%|#######5  | 469/625 [09:51<01:57,  1.33it/s]
 75%|#######5  | 470/625 [09:52<01:44,  1.48it/s]
 75%|#######5  | 471/625 [09:52<01:32,  1.67it/s]
 76%|#######5  | 472/625 [09:59<06:32,  2.56s/it]
 76%|#######5  | 473/625 [10:00<04:50,  1.91s/it]
 76%|#######5  | 474/625 [10:00<03:37,  1.44s/it]
 76%|#######6  | 475/625 [10:00<02:46,  1.11s/it]
 76%|#######6  | 476/625 [10:01<02:10,  1.14it/s]
 76%|#######6  | 477/625 [10:01<01:49,  1.36it/s]
 76%|#######6  | 478/625 [10:02<01:37,  1.51it/s]
 77%|#######6  | 479/625 [10:02<01:26,  1.68it/s]
 77%|#######6  | 480/625 [10:10<06:30,  2.70s/it]
 77%|#######6  | 481/625 [10:10<04:51,  2.03s/it]
 77%|#######7  | 482/625 [10:11<03:38,  1.53s/it]
 77%|#######7  | 483/625 [10:11<02:45,  1.16s/it]
 77%|#######7  | 484/625 [10:11<02:09,  1.09it/s]
 78%|#######7  | 485/625 [10:12<01:49,  1.28it/s]
 78%|#######7  | 486/625 [10:12<01:36,  1.44it/s]
 78%|#######7  | 487/625 [10:13<01:23,  1.66it/s]
 78%|#######8  | 488/625 [10:19<05:35,  2.45s/it]
 78%|#######8  | 489/625 [10:20<04:11,  1.85s/it]
 78%|#######8  | 490/625 [10:20<03:12,  1.42s/it]
 79%|#######8  | 491/625 [10:21<02:30,  1.12s/it]
 79%|#######8  | 492/625 [10:21<01:59,  1.11it/s]
 79%|#######8  | 493/625 [10:21<01:37,  1.36it/s]
 79%|#######9  | 494/625 [10:22<01:22,  1.58it/s]
 79%|#######9  | 495/625 [10:22<01:17,  1.69it/s]
 79%|#######9  | 496/625 [10:30<05:43,  2.66s/it]
 80%|#######9  | 497/625 [10:30<04:15,  2.00s/it]
 80%|#######9  | 498/625 [10:31<03:14,  1.53s/it]
 80%|#######9  | 499/625 [10:31<02:29,  1.19s/it]
 80%|########  | 500/625 [10:31<01:55,  1.08it/s]
 80%|########  | 501/625 [10:32<01:31,  1.35it/s]
 80%|########  | 502/625 [10:32<01:14,  1.64it/s]
 80%|########  | 503/625 [10:32<01:07,  1.82it/s]
 81%|########  | 504/625 [10:40<05:19,  2.64s/it]
 81%|########  | 505/625 [10:40<03:57,  1.98s/it]
 81%|########  | 506/625 [10:41<03:02,  1.54s/it]
 81%|########1 | 507/625 [10:41<02:20,  1.19s/it]
 81%|########1 | 508/625 [10:42<01:49,  1.06it/s]
 81%|########1 | 509/625 [10:42<01:27,  1.33it/s]
 82%|########1 | 510/625 [10:42<01:11,  1.60it/s]
 82%|########1 | 511/625 [10:43<01:07,  1.70it/s]
 82%|########1 | 512/625 [10:50<04:48,  2.55s/it]
 82%|########2 | 513/625 [10:50<03:32,  1.90s/it]
 82%|########2 | 514/625 [10:51<02:43,  1.48s/it]
 82%|########2 | 515/625 [10:51<02:07,  1.16s/it]
 83%|########2 | 516/625 [10:51<01:40,  1.09it/s]
 83%|########2 | 517/625 [10:52<01:21,  1.33it/s]
 83%|########2 | 518/625 [10:52<01:08,  1.57it/s]
 83%|########3 | 519/625 [10:53<01:02,  1.70it/s]
 83%|########3 | 520/625 [11:00<04:31,  2.59s/it]
 83%|########3 | 521/625 [11:00<03:21,  1.94s/it]
 84%|########3 | 522/625 [11:01<02:34,  1.50s/it]
 84%|########3 | 523/625 [11:01<01:59,  1.18s/it]
