nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
  0%|          | 0/10000 [00:00<?, ?it/s]
Step: 1283. Epoch: 2/50. Iteration: 34/625. Cls loss: 0.185. Reg loss: 2.230. Seg loss: 0.653. Total loss: 3.068:   5%|5         | 34/625 [00:23<07:09,  1.38it/s]
Step: 1284. Epoch: 2/50. Iteration: 35/625. Cls loss: 0.194. Reg loss: 2.129. Seg loss: 0.945. Total loss: 3.269:   5%|5         | 34/625 [00:23<07:09,  1.38it/s]
Step: 1284. Epoch: 2/50. Iteration: 35/625. Cls loss: 0.194. Reg loss: 2.129. Seg loss: 0.945. Total loss: 3.269:   6%|5         | 35/625 [00:23<05:55,  1.66it/s]
Step: 1285. Epoch: 2/50. Iteration: 36/625. Cls loss: 0.204. Reg loss: 2.290. Seg loss: 0.945. Total loss: 3.438:   6%|5         | 35/625 [00:23<05:55,  1.66it/s]
Step: 1285. Epoch: 2/50. Iteration: 36/625. Cls loss: 0.204. Reg loss: 2.290. Seg loss: 0.945. Total loss: 3.438:   6%|5         | 36/625 [00:23<05:03,  1.94it/s]
Step: 1286. Epoch: 2/50. Iteration: 37/625. Cls loss: 0.191. Reg loss: 1.965. Seg loss: 0.835. Total loss: 2.992:   6%|5         | 36/625 [00:24<05:03,  1.94it/s]
Step: 1286. Epoch: 2/50. Iteration: 37/625. Cls loss: 0.191. Reg loss: 1.965. Seg loss: 0.835. Total loss: 2.992:   6%|5         | 37/625 [00:24<04:26,  2.21it/s]
Step: 1287. Epoch: 2/50. Iteration: 38/625. Cls loss: 0.234. Reg loss: 2.817. Seg loss: 0.984. Total loss: 4.035:   6%|5         | 37/625 [00:24<04:26,  2.21it/s]
Step: 1287. Epoch: 2/50. Iteration: 38/625. Cls loss: 0.234. Reg loss: 2.817. Seg loss: 0.984. Total loss: 4.035:   6%|6         | 38/625 [00:24<04:01,  2.43it/s]
Step: 1288. Epoch: 2/50. Iteration: 39/625. Cls loss: 0.192. Reg loss: 2.261. Seg loss: 0.803. Total loss: 3.256:   6%|6         | 38/625 [00:24<04:01,  2.43it/s]
Step: 1288. Epoch: 2/50. Iteration: 39/625. Cls loss: 0.192. Reg loss: 2.261. Seg loss: 0.803. Total loss: 3.256:   6%|6         | 39/625 [00:24<03:44,  2.61it/s]
Step: 1289. Epoch: 2/50. Iteration: 40/625. Cls loss: 0.209. Reg loss: 2.132. Seg loss: 0.944. Total loss: 3.285:   6%|6         | 39/625 [00:25<03:44,  2.61it/s]
Step: 1289. Epoch: 2/50. Iteration: 40/625. Cls loss: 0.209. Reg loss: 2.132. Seg loss: 0.944. Total loss: 3.285:   6%|6         | 40/625 [00:25<03:31,  2.77it/s]
Step: 1290. Epoch: 2/50. Iteration: 41/625. Cls loss: 0.201. Reg loss: 2.380. Seg loss: 1.021. Total loss: 3.603:   6%|6         | 40/625 [00:27<03:31,  2.77it/s]
Step: 1290. Epoch: 2/50. Iteration: 41/625. Cls loss: 0.201. Reg loss: 2.380. Seg loss: 1.021. Total loss: 3.603:   7%|6         | 41/625 [00:27<08:42,  1.12it/s]
Step: 1291. Epoch: 2/50. Iteration: 42/625. Cls loss: 0.222. Reg loss: 2.802. Seg loss: 1.005. Total loss: 4.029:   7%|6         | 41/625 [00:27<08:42,  1.12it/s]
Step: 1291. Epoch: 2/50. Iteration: 42/625. Cls loss: 0.222. Reg loss: 2.802. Seg loss: 1.005. Total loss: 4.029:   7%|6         | 42/625 [00:27<07:21,  1.32it/s]
Step: 1292. Epoch: 2/50. Iteration: 43/625. Cls loss: 0.195. Reg loss: 1.962. Seg loss: 1.169. Total loss: 3.326:   7%|6         | 42/625 [00:28<07:21,  1.32it/s]
Step: 1292. Epoch: 2/50. Iteration: 43/625. Cls loss: 0.195. Reg loss: 1.962. Seg loss: 1.169. Total loss: 3.326:   7%|6         | 43/625 [00:28<06:03,  1.60it/s]
Step: 1293. Epoch: 2/50. Iteration: 44/625. Cls loss: 0.225. Reg loss: 2.557. Seg loss: 1.357. Total loss: 4.139:   7%|6         | 43/625 [00:28<06:03,  1.60it/s]
Step: 1293. Epoch: 2/50. Iteration: 44/625. Cls loss: 0.225. Reg loss: 2.557. Seg loss: 1.357. Total loss: 4.139:   7%|7         | 44/625 [00:28<05:07,  1.89it/s]
Step: 1294. Epoch: 2/50. Iteration: 45/625. Cls loss: 0.217. Reg loss: 2.383. Seg loss: 0.982. Total loss: 3.582:   7%|7         | 44/625 [00:28<05:07,  1.89it/s]
Step: 1294. Epoch: 2/50. Iteration: 45/625. Cls loss: 0.217. Reg loss: 2.383. Seg loss: 0.982. Total loss: 3.582:   7%|7         | 45/625 [00:28<04:32,  2.13it/s]
Step: 1295. Epoch: 2/50. Iteration: 46/625. Cls loss: 0.238. Reg loss: 2.485. Seg loss: 0.960. Total loss: 3.683:   7%|7         | 45/625 [00:29<04:32,  2.13it/s]
Step: 1295. Epoch: 2/50. Iteration: 46/625. Cls loss: 0.238. Reg loss: 2.485. Seg loss: 0.960. Total loss: 3.683:   7%|7         | 46/625 [00:29<04:05,  2.36it/s]
Step: 1296. Epoch: 2/50. Iteration: 47/625. Cls loss: 0.166. Reg loss: 2.013. Seg loss: 0.937. Total loss: 3.115:   7%|7         | 46/625 [00:29<04:05,  2.36it/s]
Step: 1296. Epoch: 2/50. Iteration: 47/625. Cls loss: 0.166. Reg loss: 2.013. Seg loss: 0.937. Total loss: 3.115:   8%|7         | 47/625 [00:29<03:46,  2.55it/s]
Step: 1297. Epoch: 2/50. Iteration: 48/625. Cls loss: 0.227. Reg loss: 3.311. Seg loss: 0.872. Total loss: 4.410:   8%|7         | 47/625 [00:29<03:46,  2.55it/s]
Step: 1297. Epoch: 2/50. Iteration: 48/625. Cls loss: 0.227. Reg loss: 3.311. Seg loss: 0.872. Total loss: 4.410:   8%|7         | 48/625 [00:29<03:32,  2.72it/s]
Step: 1298. Epoch: 2/50. Iteration: 49/625. Cls loss: 0.208. Reg loss: 2.220. Seg loss: 0.791. Total loss: 3.219:   8%|7         | 48/625 [00:31<03:32,  2.72it/s]
Step: 1298. Epoch: 2/50. Iteration: 49/625. Cls loss: 0.208. Reg loss: 2.220. Seg loss: 0.791. Total loss: 3.219:   8%|7         | 49/625 [00:31<07:55,  1.21it/s]
Step: 1299. Epoch: 2/50. Iteration: 50/625. Cls loss: 0.224. Reg loss: 2.847. Seg loss: 1.045. Total loss: 4.115:   8%|7         | 49/625 [00:32<07:55,  1.21it/s]
Step: 1299. Epoch: 2/50. Iteration: 50/625. Cls loss: 0.224. Reg loss: 2.847. Seg loss: 1.045. Total loss: 4.115:   8%|8         | 50/625 [00:32<07:08,  1.34it/s]
Step: 1299. Epoch: 2/50. Iteration: 50/625. Cls loss: 0.224. Reg loss: 2.847. Seg loss: 1.045. Total loss: 4.115:   8%|8         | 51/625 [00:32<05:52,  1.63it/s]
Step: 1301. Epoch: 2/50. Iteration: 52/625. Cls loss: 0.203. Reg loss: 1.994. Seg loss: 1.288. Total loss: 3.485:   8%|8         | 51/625 [00:32<05:52,  1.63it/s]
Step: 1301. Epoch: 2/50. Iteration: 52/625. Cls loss: 0.203. Reg loss: 1.994. Seg loss: 1.288. Total loss: 3.485:   8%|8         | 52/625 [00:32<04:58,  1.92it/s]
Step: 1302. Epoch: 2/50. Iteration: 53/625. Cls loss: 0.224. Reg loss: 2.578. Seg loss: 1.189. Total loss: 3.991:   8%|8         | 52/625 [00:33<04:58,  1.92it/s]
Step: 1302. Epoch: 2/50. Iteration: 53/625. Cls loss: 0.224. Reg loss: 2.578. Seg loss: 1.189. Total loss: 3.991:   8%|8         | 53/625 [00:33<04:20,  2.20it/s]
Step: 1303. Epoch: 2/50. Iteration: 54/625. Cls loss: 0.220. Reg loss: 2.417. Seg loss: 0.972. Total loss: 3.609:   8%|8         | 53/625 [00:33<04:20,  2.20it/s]
Step: 1303. Epoch: 2/50. Iteration: 54/625. Cls loss: 0.220. Reg loss: 2.417. Seg loss: 0.972. Total loss: 3.609:   9%|8         | 54/625 [00:33<03:54,  2.43it/s]
Step: 1304. Epoch: 2/50. Iteration: 55/625. Cls loss: 0.206. Reg loss: 2.753. Seg loss: 0.916. Total loss: 3.876:   9%|8         | 54/625 [00:33<03:54,  2.43it/s]
Step: 1304. Epoch: 2/50. Iteration: 55/625. Cls loss: 0.206. Reg loss: 2.753. Seg loss: 0.916. Total loss: 3.876:   9%|8         | 55/625 [00:33<03:35,  2.64it/s]
Step: 1305. Epoch: 2/50. Iteration: 56/625. Cls loss: 0.217. Reg loss: 2.453. Seg loss: 0.928. Total loss: 3.598:   9%|8         | 55/625 [00:33<03:35,  2.64it/s]
Step: 1305. Epoch: 2/50. Iteration: 56/625. Cls loss: 0.217. Reg loss: 2.453. Seg loss: 0.928. Total loss: 3.598:   9%|8         | 56/625 [00:33<03:19,  2.85it/s]
Step: 1306. Epoch: 2/50. Iteration: 57/625. Cls loss: 0.215. Reg loss: 2.597. Seg loss: 1.044. Total loss: 3.856:   9%|8         | 56/625 [00:35<03:19,  2.85it/s]
Step: 1306. Epoch: 2/50. Iteration: 57/625. Cls loss: 0.215. Reg loss: 2.597. Seg loss: 1.044. Total loss: 3.856:   9%|9         | 57/625 [00:35<08:04,  1.17it/s]
Step: 1307. Epoch: 2/50. Iteration: 58/625. Cls loss: 0.218. Reg loss: 2.359. Seg loss: 0.842. Total loss: 3.419:   9%|9         | 57/625 [00:36<08:04,  1.17it/s]
Step: 1307. Epoch: 2/50. Iteration: 58/625. Cls loss: 0.218. Reg loss: 2.359. Seg loss: 0.842. Total loss: 3.419:   9%|9         | 58/625 [00:36<06:59,  1.35it/s]
Step: 1308. Epoch: 2/50. Iteration: 59/625. Cls loss: 0.193. Reg loss: 2.417. Seg loss: 1.015. Total loss: 3.625:   9%|9         | 58/625 [00:36<06:59,  1.35it/s]
Step: 1308. Epoch: 2/50. Iteration: 59/625. Cls loss: 0.193. Reg loss: 2.417. Seg loss: 1.015. Total loss: 3.625:   9%|9         | 59/625 [00:36<05:41,  1.66it/s]
Step: 1309. Epoch: 2/50. Iteration: 60/625. Cls loss: 0.208. Reg loss: 2.350. Seg loss: 0.906. Total loss: 3.464:   9%|9         | 59/625 [00:37<05:41,  1.66it/s]
Step: 1309. Epoch: 2/50. Iteration: 60/625. Cls loss: 0.208. Reg loss: 2.350. Seg loss: 0.906. Total loss: 3.464:  10%|9         | 60/625 [00:37<04:48,  1.96it/s]
Step: 1310. Epoch: 2/50. Iteration: 61/625. Cls loss: 0.182. Reg loss: 2.246. Seg loss: 1.254. Total loss: 3.683:  10%|9         | 60/625 [00:37<04:48,  1.96it/s]
Step: 1310. Epoch: 2/50. Iteration: 61/625. Cls loss: 0.182. Reg loss: 2.246. Seg loss: 1.254. Total loss: 3.683:  10%|9         | 61/625 [00:37<04:10,  2.25it/s]
Step: 1311. Epoch: 2/50. Iteration: 62/625. Cls loss: 0.223. Reg loss: 2.638. Seg loss: 1.029. Total loss: 3.890:  10%|9         | 61/625 [00:37<04:10,  2.25it/s]
Step: 1311. Epoch: 2/50. Iteration: 62/625. Cls loss: 0.223. Reg loss: 2.638. Seg loss: 1.029. Total loss: 3.890:  10%|9         | 62/625 [00:37<03:45,  2.50it/s]
Step: 1312. Epoch: 2/50. Iteration: 63/625. Cls loss: 0.206. Reg loss: 2.241. Seg loss: 1.383. Total loss: 3.830:  10%|9         | 62/625 [00:37<03:45,  2.50it/s]
Step: 1312. Epoch: 2/50. Iteration: 63/625. Cls loss: 0.206. Reg loss: 2.241. Seg loss: 1.383. Total loss: 3.830:  10%|#         | 63/625 [00:37<03:29,  2.69it/s]
Step: 1313. Epoch: 2/50. Iteration: 64/625. Cls loss: 0.206. Reg loss: 2.141. Seg loss: 0.857. Total loss: 3.203:  10%|#         | 63/625 [00:38<03:29,  2.69it/s]
Step: 1313. Epoch: 2/50. Iteration: 64/625. Cls loss: 0.206. Reg loss: 2.141. Seg loss: 0.857. Total loss: 3.203:  10%|#         | 64/625 [00:38<03:18,  2.83it/s]
Step: 1314. Epoch: 2/50. Iteration: 65/625. Cls loss: 0.204. Reg loss: 2.218. Seg loss: 1.043. Total loss: 3.466:  10%|#         | 64/625 [00:40<03:18,  2.83it/s]
Step: 1314. Epoch: 2/50. Iteration: 65/625. Cls loss: 0.204. Reg loss: 2.218. Seg loss: 1.043. Total loss: 3.466:  10%|#         | 65/625 [00:40<08:27,  1.10it/s]
Step: 1315. Epoch: 2/50. Iteration: 66/625. Cls loss: 0.222. Reg loss: 2.286. Seg loss: 0.743. Total loss: 3.251:  10%|#         | 65/625 [00:40<08:27,  1.10it/s]
Step: 1315. Epoch: 2/50. Iteration: 66/625. Cls loss: 0.222. Reg loss: 2.286. Seg loss: 0.743. Total loss: 3.251:  11%|#         | 66/625 [00:40<07:27,  1.25it/s]
Step: 1316. Epoch: 2/50. Iteration: 67/625. Cls loss: 0.201. Reg loss: 2.165. Seg loss: 1.146. Total loss: 3.512:  11%|#         | 66/625 [00:41<07:27,  1.25it/s]
Step: 1316. Epoch: 2/50. Iteration: 67/625. Cls loss: 0.201. Reg loss: 2.165. Seg loss: 1.146. Total loss: 3.512:  11%|#         | 67/625 [00:41<06:05,  1.52it/s]
Step: 1317. Epoch: 2/50. Iteration: 68/625. Cls loss: 0.176. Reg loss: 1.889. Seg loss: 1.121. Total loss: 3.186:  11%|#         | 67/625 [00:41<06:05,  1.52it/s]
Step: 1317. Epoch: 2/50. Iteration: 68/625. Cls loss: 0.176. Reg loss: 1.889. Seg loss: 1.121. Total loss: 3.186:  11%|#         | 68/625 [00:41<05:06,  1.82it/s]
Step: 1318. Epoch: 2/50. Iteration: 69/625. Cls loss: 0.203. Reg loss: 2.777. Seg loss: 1.063. Total loss: 4.043:  11%|#         | 68/625 [00:41<05:06,  1.82it/s]
Step: 1318. Epoch: 2/50. Iteration: 69/625. Cls loss: 0.203. Reg loss: 2.777. Seg loss: 1.063. Total loss: 4.043:  11%|#1        | 69/625 [00:41<04:26,  2.08it/s]
Step: 1319. Epoch: 2/50. Iteration: 70/625. Cls loss: 0.199. Reg loss: 2.415. Seg loss: 0.823. Total loss: 3.437:  11%|#1        | 69/625 [00:42<04:26,  2.08it/s]
Step: 1319. Epoch: 2/50. Iteration: 70/625. Cls loss: 0.199. Reg loss: 2.415. Seg loss: 0.823. Total loss: 3.437:  11%|#1        | 70/625 [00:42<03:57,  2.33it/s]
Step: 1320. Epoch: 2/50. Iteration: 71/625. Cls loss: 0.215. Reg loss: 2.545. Seg loss: 0.980. Total loss: 3.740:  11%|#1        | 70/625 [00:42<03:57,  2.33it/s]
Step: 1320. Epoch: 2/50. Iteration: 71/625. Cls loss: 0.215. Reg loss: 2.545. Seg loss: 0.980. Total loss: 3.740:  11%|#1        | 71/625 [00:42<03:38,  2.54it/s]
Step: 1321. Epoch: 2/50. Iteration: 72/625. Cls loss: 0.243. Reg loss: 2.528. Seg loss: 1.053. Total loss: 3.824:  11%|#1        | 71/625 [00:42<03:38,  2.54it/s]
Step: 1321. Epoch: 2/50. Iteration: 72/625. Cls loss: 0.243. Reg loss: 2.528. Seg loss: 1.053. Total loss: 3.824:  12%|#1        | 72/625 [00:42<03:23,  2.72it/s]
Step: 1322. Epoch: 2/50. Iteration: 73/625. Cls loss: 0.175. Reg loss: 2.018. Seg loss: 0.970. Total loss: 3.163:  12%|#1        | 72/625 [00:44<03:23,  2.72it/s]
Step: 1322. Epoch: 2/50. Iteration: 73/625. Cls loss: 0.175. Reg loss: 2.018. Seg loss: 0.970. Total loss: 3.163:  12%|#1        | 73/625 [00:44<07:31,  1.22it/s]
Step: 1323. Epoch: 2/50. Iteration: 74/625. Cls loss: 0.225. Reg loss: 2.857. Seg loss: 1.200. Total loss: 4.282:  12%|#1        | 73/625 [00:45<07:31,  1.22it/s]
Step: 1323. Epoch: 2/50. Iteration: 74/625. Cls loss: 0.225. Reg loss: 2.857. Seg loss: 1.200. Total loss: 4.282:  12%|#1        | 74/625 [00:45<07:35,  1.21it/s]
Step: 1324. Epoch: 2/50. Iteration: 75/625. Cls loss: 0.188. Reg loss: 1.860. Seg loss: 1.264. Total loss: 3.313:  12%|#1        | 74/625 [00:45<07:35,  1.21it/s]
Step: 1324. Epoch: 2/50. Iteration: 75/625. Cls loss: 0.188. Reg loss: 1.860. Seg loss: 1.264. Total loss: 3.313:  12%|#2        | 75/625 [00:45<06:10,  1.49it/s]
Step: 1325. Epoch: 2/50. Iteration: 76/625. Cls loss: 0.222. Reg loss: 2.440. Seg loss: 0.954. Total loss: 3.616:  12%|#2        | 75/625 [00:46<06:10,  1.49it/s]
Step: 1325. Epoch: 2/50. Iteration: 76/625. Cls loss: 0.222. Reg loss: 2.440. Seg loss: 0.954. Total loss: 3.616:  12%|#2        | 76/625 [00:46<05:10,  1.77it/s]
Step: 1326. Epoch: 2/50. Iteration: 77/625. Cls loss: 0.219. Reg loss: 2.758. Seg loss: 1.001. Total loss: 3.978:  12%|#2        | 76/625 [00:46<05:10,  1.77it/s]
Step: 1326. Epoch: 2/50. Iteration: 77/625. Cls loss: 0.219. Reg loss: 2.758. Seg loss: 1.001. Total loss: 3.978:  12%|#2        | 77/625 [00:46<04:29,  2.03it/s]
Step: 1327. Epoch: 2/50. Iteration: 78/625. Cls loss: 0.224. Reg loss: 2.727. Seg loss: 0.978. Total loss: 3.928:  12%|#2        | 77/625 [00:46<04:29,  2.03it/s]
Step: 1327. Epoch: 2/50. Iteration: 78/625. Cls loss: 0.224. Reg loss: 2.727. Seg loss: 0.978. Total loss: 3.928:  12%|#2        | 78/625 [00:46<03:59,  2.28it/s]
Step: 1328. Epoch: 2/50. Iteration: 79/625. Cls loss: 0.200. Reg loss: 2.649. Seg loss: 0.831. Total loss: 3.680:  12%|#2        | 78/625 [00:47<03:59,  2.28it/s]
Step: 1328. Epoch: 2/50. Iteration: 79/625. Cls loss: 0.200. Reg loss: 2.649. Seg loss: 0.831. Total loss: 3.680:  13%|#2        | 79/625 [00:47<03:38,  2.50it/s]
Step: 1329. Epoch: 2/50. Iteration: 80/625. Cls loss: 0.265. Reg loss: 3.413. Seg loss: 1.527. Total loss: 5.204:  13%|#2        | 79/625 [00:47<03:38,  2.50it/s]
Step: 1329. Epoch: 2/50. Iteration: 80/625. Cls loss: 0.265. Reg loss: 3.413. Seg loss: 1.527. Total loss: 5.204:  13%|#2        | 80/625 [00:47<03:23,  2.68it/s]
Step: 1330. Epoch: 2/50. Iteration: 81/625. Cls loss: 0.202. Reg loss: 2.345. Seg loss: 1.417. Total loss: 3.965:  13%|#2        | 80/625 [00:49<03:23,  2.68it/s]
Step: 1330. Epoch: 2/50. Iteration: 81/625. Cls loss: 0.202. Reg loss: 2.345. Seg loss: 1.417. Total loss: 3.965:  13%|#2        | 81/625 [00:49<06:48,  1.33it/s]
Step: 1331. Epoch: 2/50. Iteration: 82/625. Cls loss: 0.210. Reg loss: 1.958. Seg loss: 1.175. Total loss: 3.343:  13%|#2        | 81/625 [00:49<06:48,  1.33it/s]
Step: 1331. Epoch: 2/50. Iteration: 82/625. Cls loss: 0.210. Reg loss: 1.958. Seg loss: 1.175. Total loss: 3.343:  13%|#3        | 82/625 [00:49<06:51,  1.32it/s]
Step: 1332. Epoch: 2/50. Iteration: 83/625. Cls loss: 0.200. Reg loss: 2.631. Seg loss: 0.896. Total loss: 3.728:  13%|#3        | 82/625 [00:50<06:51,  1.32it/s]
Step: 1332. Epoch: 2/50. Iteration: 83/625. Cls loss: 0.200. Reg loss: 2.631. Seg loss: 0.896. Total loss: 3.728:  13%|#3        | 83/625 [00:50<05:35,  1.62it/s]
Step: 1333. Epoch: 2/50. Iteration: 84/625. Cls loss: 0.200. Reg loss: 2.422. Seg loss: 0.780. Total loss: 3.402:  13%|#3        | 83/625 [00:50<05:35,  1.62it/s]
Step: 1333. Epoch: 2/50. Iteration: 84/625. Cls loss: 0.200. Reg loss: 2.422. Seg loss: 0.780. Total loss: 3.402:  13%|#3        | 84/625 [00:50<04:41,  1.92it/s]
Step: 1334. Epoch: 2/50. Iteration: 85/625. Cls loss: 0.210. Reg loss: 2.215. Seg loss: 0.962. Total loss: 3.386:  13%|#3        | 84/625 [00:50<04:41,  1.92it/s]
Step: 1334. Epoch: 2/50. Iteration: 85/625. Cls loss: 0.210. Reg loss: 2.215. Seg loss: 0.962. Total loss: 3.386:  14%|#3        | 85/625 [00:50<04:06,  2.19it/s]
Step: 1335. Epoch: 2/50. Iteration: 86/625. Cls loss: 0.217. Reg loss: 2.536. Seg loss: 0.973. Total loss: 3.727:  14%|#3        | 85/625 [00:51<04:06,  2.19it/s]
Step: 1335. Epoch: 2/50. Iteration: 86/625. Cls loss: 0.217. Reg loss: 2.536. Seg loss: 0.973. Total loss: 3.727:  14%|#3        | 86/625 [00:51<03:42,  2.42it/s]
Step: 1336. Epoch: 2/50. Iteration: 87/625. Cls loss: 0.234. Reg loss: 3.120. Seg loss: 0.843. Total loss: 4.196:  14%|#3        | 86/625 [00:51<03:42,  2.42it/s]
Step: 1336. Epoch: 2/50. Iteration: 87/625. Cls loss: 0.234. Reg loss: 3.120. Seg loss: 0.843. Total loss: 4.196:  14%|#3        | 87/625 [00:51<03:26,  2.61it/s]
Step: 1337. Epoch: 2/50. Iteration: 88/625. Cls loss: 0.207. Reg loss: 2.190. Seg loss: 0.948. Total loss: 3.346:  14%|#3        | 87/625 [00:51<03:26,  2.61it/s]
Step: 1337. Epoch: 2/50. Iteration: 88/625. Cls loss: 0.207. Reg loss: 2.190. Seg loss: 0.948. Total loss: 3.346:  14%|#4        | 88/625 [00:51<03:14,  2.77it/s]
Step: 1338. Epoch: 2/50. Iteration: 89/625. Cls loss: 0.194. Reg loss: 2.481. Seg loss: 0.910. Total loss: 3.585:  14%|#4        | 88/625 [00:53<03:14,  2.77it/s]
Step: 1338. Epoch: 2/50. Iteration: 89/625. Cls loss: 0.194. Reg loss: 2.481. Seg loss: 0.910. Total loss: 3.585:  14%|#4        | 89/625 [00:53<07:13,  1.24it/s]
Step: 1339. Epoch: 2/50. Iteration: 90/625. Cls loss: 0.254. Reg loss: 2.689. Seg loss: 0.820. Total loss: 3.764:  14%|#4        | 89/625 [00:54<07:13,  1.24it/s]
Step: 1339. Epoch: 2/50. Iteration: 90/625. Cls loss: 0.254. Reg loss: 2.689. Seg loss: 0.820. Total loss: 3.764:  14%|#4        | 90/625 [00:54<07:16,  1.22it/s]
Step: 1340. Epoch: 2/50. Iteration: 91/625. Cls loss: 0.222. Reg loss: 2.334. Seg loss: 0.955. Total loss: 3.511:  14%|#4        | 90/625 [00:54<07:16,  1.22it/s]
Step: 1340. Epoch: 2/50. Iteration: 91/625. Cls loss: 0.222. Reg loss: 2.334. Seg loss: 0.955. Total loss: 3.511:  15%|#4        | 91/625 [00:54<06:00,  1.48it/s]
Step: 1341. Epoch: 2/50. Iteration: 92/625. Cls loss: 0.206. Reg loss: 2.455. Seg loss: 0.731. Total loss: 3.393:  15%|#4        | 91/625 [00:55<06:00,  1.48it/s]
Step: 1341. Epoch: 2/50. Iteration: 92/625. Cls loss: 0.206. Reg loss: 2.455. Seg loss: 0.731. Total loss: 3.393:  15%|#4        | 92/625 [00:55<05:02,  1.76it/s]
Step: 1342. Epoch: 2/50. Iteration: 93/625. Cls loss: 0.233. Reg loss: 2.419. Seg loss: 1.185. Total loss: 3.837:  15%|#4        | 92/625 [00:55<05:02,  1.76it/s]
Step: 1342. Epoch: 2/50. Iteration: 93/625. Cls loss: 0.233. Reg loss: 2.419. Seg loss: 1.185. Total loss: 3.837:  15%|#4        | 93/625 [00:55<04:21,  2.04it/s]
Step: 1343. Epoch: 2/50. Iteration: 94/625. Cls loss: 0.203. Reg loss: 2.244. Seg loss: 1.181. Total loss: 3.629:  15%|#4        | 93/625 [00:55<04:21,  2.04it/s]
Step: 1343. Epoch: 2/50. Iteration: 94/625. Cls loss: 0.203. Reg loss: 2.244. Seg loss: 1.181. Total loss: 3.629:  15%|#5        | 94/625 [00:55<03:52,  2.28it/s]
Step: 1344. Epoch: 2/50. Iteration: 95/625. Cls loss: 0.200. Reg loss: 2.397. Seg loss: 0.915. Total loss: 3.513:  15%|#5        | 94/625 [00:55<03:52,  2.28it/s]
Step: 1344. Epoch: 2/50. Iteration: 95/625. Cls loss: 0.200. Reg loss: 2.397. Seg loss: 0.915. Total loss: 3.513:  15%|#5        | 95/625 [00:55<03:31,  2.50it/s]
Step: 1345. Epoch: 2/50. Iteration: 96/625. Cls loss: 0.226. Reg loss: 2.427. Seg loss: 0.882. Total loss: 3.535:  15%|#5        | 95/625 [00:56<03:31,  2.50it/s]
Step: 1345. Epoch: 2/50. Iteration: 96/625. Cls loss: 0.226. Reg loss: 2.427. Seg loss: 0.882. Total loss: 3.535:  15%|#5        | 96/625 [00:56<03:18,  2.67it/s]
Step: 1346. Epoch: 2/50. Iteration: 97/625. Cls loss: 0.223. Reg loss: 2.704. Seg loss: 0.926. Total loss: 3.853:  15%|#5        | 96/625 [00:57<03:18,  2.67it/s]
Step: 1346. Epoch: 2/50. Iteration: 97/625. Cls loss: 0.223. Reg loss: 2.704. Seg loss: 0.926. Total loss: 3.853:  16%|#5        | 97/625 [00:57<06:27,  1.36it/s]
Step: 1347. Epoch: 2/50. Iteration: 98/625. Cls loss: 0.220. Reg loss: 2.673. Seg loss: 1.258. Total loss: 4.151:  16%|#5        | 97/625 [00:58<06:27,  1.36it/s]
Step: 1347. Epoch: 2/50. Iteration: 98/625. Cls loss: 0.220. Reg loss: 2.673. Seg loss: 1.258. Total loss: 4.151:  16%|#5        | 98/625 [00:58<06:58,  1.26it/s]
Step: 1348. Epoch: 2/50. Iteration: 99/625. Cls loss: 0.188. Reg loss: 1.558. Seg loss: 1.269. Total loss: 3.015:  16%|#5        | 98/625 [00:59<06:58,  1.26it/s]
Step: 1348. Epoch: 2/50. Iteration: 99/625. Cls loss: 0.188. Reg loss: 1.558. Seg loss: 1.269. Total loss: 3.015:  16%|#5        | 99/625 [00:59<05:38,  1.55it/s]
Step: 1349. Epoch: 2/50. Iteration: 100/625. Cls loss: 0.198. Reg loss: 2.461. Seg loss: 1.225. Total loss: 3.884:  16%|#5        | 99/625 [00:59<05:38,  1.55it/s]
Step: 1349. Epoch: 2/50. Iteration: 100/625. Cls loss: 0.198. Reg loss: 2.461. Seg loss: 1.225. Total loss: 3.884:  16%|#6        | 100/625 [00:59<04:41,  1.86it/s]
Step: 1349. Epoch: 2/50. Iteration: 100/625. Cls loss: 0.198. Reg loss: 2.461. Seg loss: 1.225. Total loss: 3.884:  16%|#6        | 101/625 [00:59<04:02,  2.16it/s]
Step: 1351. Epoch: 2/50. Iteration: 102/625. Cls loss: 0.214. Reg loss: 2.418. Seg loss: 0.940. Total loss: 3.573:  16%|#6        | 101/625 [00:59<04:02,  2.16it/s]
Step: 1351. Epoch: 2/50. Iteration: 102/625. Cls loss: 0.214. Reg loss: 2.418. Seg loss: 0.940. Total loss: 3.573:  16%|#6        | 102/625 [00:59<03:34,  2.43it/s]
Step: 1352. Epoch: 2/50. Iteration: 103/625. Cls loss: 0.237. Reg loss: 2.609. Seg loss: 0.877. Total loss: 3.724:  16%|#6        | 102/625 [01:00<03:34,  2.43it/s]
Step: 1352. Epoch: 2/50. Iteration: 103/625. Cls loss: 0.237. Reg loss: 2.609. Seg loss: 0.877. Total loss: 3.724:  16%|#6        | 103/625 [01:00<03:14,  2.68it/s]
